(	7178	,	2	,	6	)
(	7179	,	3	,	6	)
(	7180	,	4	,	6	)
(	7181	,	5	,	6	)
(	7182	,	6	,	6	)
(	7183	,	7	,	6	)
(	7184	,	8	,	6	)
(	7185	,	9	,	6	)
(	7186	,	10	,	6	)
(	7187	,	11	,	6	)
(	7188	,	12	,	6	)
(	7189	,	13	,	6	)
(	7190	,	14	,	6	)
(	7191	,	15	,	6	)
(	7192	,	16	,	6	)
(	7193	,	17	,	6	)
(	7194	,	18	,	6	)
(	7195	,	19	,	6	)
(	7196	,	20	,	6	)
(	7197	,	21	,	6	)
(	7198	,	22	,	6	)
(	7199	,	23	,	6	)
(	7200	,	24	,	6	)
(	7201	,	1	,	6	)
(	7202	,	2	,	6	)
(	7203	,	3	,	6	)
(	7204	,	4	,	6	)
(	7205	,	5	,	6	)
(	7206	,	6	,	6	)
(	7207	,	7	,	6	)
(	7208	,	8	,	6	)
(	7209	,	9	,	6	)
(	7210	,	10	,	6	)
(	7211	,	11	,	6	)
(	7212	,	12	,	6	)
(	7213	,	13	,	6	)
(	7214	,	14	,	6	)
(	7215	,	15	,	6	)
(	7216	,	16	,	6	)
(	7217	,	17	,	6	)
(	7218	,	18	,	6	)
(	7219	,	19	,	6	)
(	7220	,	20	,	6	)
(	7221	,	21	,	6	)
(	7222	,	22	,	6	)
(	7223	,	23	,	6	)
(	7224	,	24	,	6	)
(	7225	,	1	,	6	)
(	7226	,	2	,	6	)
(	7227	,	3	,	6	)
(	7228	,	4	,	6	)
(	7229	,	5	,	6	)
(	7230	,	6	,	6	)
(	7231	,	7	,	6	)
(	7232	,	8	,	6	)
(	7233	,	9	,	6	)
(	7234	,	10	,	6	)
(	7235	,	11	,	6	)
(	7236	,	12	,	6	)
(	7237	,	13	,	6	)
(	7238	,	14	,	6	)
(	7239	,	15	,	6	)
(	7240	,	16	,	6	)
(	7241	,	17	,	6	)
(	7242	,	18	,	6	)
(	7243	,	19	,	6	)
(	7244	,	20	,	6	)
(	7245	,	21	,	6	)
(	7246	,	22	,	6	)
(	7247	,	23	,	6	)
(	7248	,	24	,	6	)
(	7249	,	1	,	9	)
(	7250	,	2	,	9	)
(	7251	,	3	,	9	)
(	7252	,	4	,	9	)
(	7253	,	5	,	9	)
(	7254	,	6	,	9	)
(	7255	,	7	,	9	)
(	7256	,	8	,	9	)
(	7257	,	9	,	9	)
(	7258	,	10	,	9	)
(	7259	,	11	,	9	)
(	7260	,	12	,	9	)
(	7261	,	13	,	9	)
(	7262	,	14	,	9	)
(	7263	,	15	,	9	)
(	7264	,	16	,	9	)
(	7265	,	17	,	9	)
(	7266	,	18	,	9	)
(	7267	,	19	,	9	)
(	7268	,	20	,	9	)
(	7269	,	21	,	9	)
(	7270	,	22	,	9	)
(	7271	,	23	,	9	)
(	7272	,	24	,	9	)
(	7273	,	1	,	6	)
(	7274	,	2	,	6	)
(	7275	,	3	,	6	)
(	7276	,	4	,	6	)
(	7277	,	5	,	6	)
(	7278	,	6	,	6	)
(	7279	,	7	,	6	)
(	7280	,	8	,	6	)
(	7281	,	9	,	6	)
(	7282	,	10	,	6	)
(	7283	,	11	,	6	)
(	7284	,	12	,	6	)
(	7285	,	13	,	6	)
(	7286	,	14	,	6	)
(	7287	,	15	,	6	)
(	7288	,	16	,	6	)
(	7289	,	17	,	6	)
(	7290	,	18	,	6	)
(	7291	,	19	,	6	)
(	7292	,	20	,	6	)
(	7293	,	21	,	6	)
(	7294	,	22	,	6	)
(	7295	,	23	,	6	)
(	7296	,	24	,	6	)
(	7297	,	1	,	12	)
(	7298	,	2	,	12	)
(	7299	,	3	,	12	)
(	7300	,	4	,	12	)
(	7301	,	5	,	12	)
(	7302	,	6	,	12	)
(	7303	,	7	,	12	)
(	7304	,	8	,	12	)
(	7305	,	9	,	12	)
(	7306	,	10	,	12	)
(	7307	,	11	,	12	)
(	7308	,	12	,	12	)
(	7309	,	13	,	12	)
(	7310	,	14	,	12	)
(	7311	,	15	,	12	)
(	7312	,	16	,	12	)
(	7313	,	17	,	12	)
(	7314	,	18	,	12	)
(	7315	,	19	,	12	)
(	7316	,	20	,	12	)
(	7317	,	21	,	12	)
(	7318	,	22	,	12	)
(	7319	,	23	,	12	)
(	7320	,	24	,	12	)
(	7321	,	1	,	7	)
(	7322	,	2	,	7	)
(	7323	,	3	,	7	)
(	7324	,	4	,	7	)
(	7325	,	5	,	7	)
(	7326	,	6	,	7	)
(	7327	,	7	,	7	)
(	7328	,	8	,	7	)
(	7329	,	9	,	7	)
(	7330	,	10	,	7	)
(	7331	,	11	,	7	)
(	7332	,	12	,	7	)
(	7333	,	13	,	7	)
(	7334	,	14	,	7	)
(	7335	,	15	,	7	)
(	7336	,	16	,	7	)
(	7337	,	17	,	7	)
(	7338	,	18	,	7	)
(	7339	,	19	,	7	)
(	7340	,	20	,	7	)
(	7341	,	21	,	7	)
(	7342	,	22	,	7	)
(	7343	,	23	,	7	)
(	7344	,	24	,	7	)
(	7345	,	1	,	7	)
(	7346	,	2	,	7	)
(	7347	,	3	,	7	)
(	7348	,	4	,	7	)
(	7349	,	5	,	7	)
(	7350	,	6	,	7	)
(	7351	,	7	,	7	)
(	7352	,	8	,	7	)
(	7353	,	9	,	7	)
(	7354	,	10	,	7	)
(	7355	,	11	,	7	)
(	7356	,	12	,	7	)
(	7357	,	13	,	7	)
(	7358	,	14	,	7	)
(	7359	,	15	,	7	)
(	7360	,	16	,	7	)
(	7361	,	17	,	7	)
(	7362	,	18	,	7	)
(	7363	,	19	,	7	)
(	7364	,	20	,	7	)
(	7365	,	21	,	7	)
(	7366	,	22	,	7	)
(	7367	,	23	,	7	)
(	7368	,	24	,	7	)
(	7369	,	1	,	6	)
(	7370	,	2	,	6	)
(	7371	,	3	,	6	)
(	7372	,	4	,	6	)
(	7373	,	5	,	6	)
(	7374	,	6	,	6	)
(	7375	,	7	,	6	)
(	7376	,	8	,	6	)
(	7377	,	9	,	6	)
(	7378	,	10	,	6	)
(	7379	,	11	,	6	)
(	7380	,	12	,	6	)
(	7381	,	13	,	6	)
(	7382	,	14	,	6	)
(	7383	,	15	,	6	)
(	7384	,	16	,	6	)
(	7385	,	17	,	6	)
(	7386	,	18	,	6	)
(	7387	,	19	,	6	)
(	7388	,	20	,	6	)
(	7389	,	21	,	6	)
(	7390	,	22	,	6	)
(	7391	,	23	,	6	)
(	7392	,	24	,	6	)
(	7393	,	1	,	9	)
(	7394	,	2	,	9	)
(	7395	,	3	,	9	)
(	7396	,	4	,	9	)
(	7397	,	5	,	9	)
(	7398	,	6	,	9	)
(	7399	,	7	,	9	)
(	7400	,	8	,	9	)
(	7401	,	9	,	9	)
(	7402	,	10	,	9	)
(	7403	,	11	,	9	)
(	7404	,	12	,	9	)
(	7405	,	13	,	9	)
(	7406	,	14	,	9	)
(	7407	,	15	,	9	)
(	7408	,	16	,	9	)
(	7409	,	17	,	9	)
(	7410	,	18	,	9	)
(	7411	,	19	,	9	)
(	7412	,	20	,	9	)
(	7413	,	21	,	9	)
(	7414	,	22	,	9	)
(	7415	,	23	,	9	)
(	7416	,	24	,	9	)
(	7417	,	1	,	9	)
(	7418	,	2	,	9	)
(	7419	,	3	,	9	)
(	7420	,	4	,	9	)
(	7421	,	5	,	9	)
(	7422	,	6	,	9	)
(	7423	,	7	,	9	)
(	7424	,	8	,	9	)
(	7425	,	9	,	9	)
(	7426	,	10	,	9	)
(	7427	,	11	,	9	)
(	7428	,	12	,	9	)
(	7429	,	13	,	9	)
(	7430	,	14	,	9	)
(	7431	,	15	,	9	)
(	7432	,	16	,	9	)
(	7433	,	17	,	9	)
(	7434	,	18	,	9	)
(	7435	,	19	,	9	)
(	7436	,	20	,	9	)
(	7437	,	21	,	9	)
(	7438	,	22	,	9	)
(	7439	,	23	,	9	)
(	7440	,	24	,	9	)
(	7441	,	1	,	9	)
(	7442	,	2	,	9	)
(	7443	,	3	,	9	)
(	7444	,	4	,	9	)
(	7445	,	5	,	9	)
(	7446	,	6	,	9	)
(	7447	,	7	,	9	)
(	7448	,	8	,	9	)
(	7449	,	9	,	9	)
(	7450	,	10	,	9	)
(	7451	,	11	,	9	)
(	7452	,	12	,	9	)
(	7453	,	13	,	9	)
(	7454	,	14	,	9	)
(	7455	,	15	,	9	)
(	7456	,	16	,	9	)
(	7457	,	17	,	9	)
(	7458	,	18	,	9	)
(	7459	,	19	,	9	)
(	7460	,	20	,	9	)
(	7461	,	21	,	9	)
(	7462	,	22	,	9	)
(	7463	,	23	,	9	)
(	7464	,	24	,	9	)
(	7465	,	1	,	9	)
(	7466	,	2	,	9	)
(	7467	,	3	,	9	)
(	7468	,	4	,	9	)
(	7469	,	5	,	9	)
(	7470	,	6	,	9	)
(	7471	,	7	,	9	)
(	7472	,	8	,	9	)
(	7473	,	9	,	9	)
(	7474	,	10	,	9	)
(	7475	,	11	,	9	)
(	7476	,	12	,	9	)
(	7477	,	13	,	9	)
(	7478	,	14	,	9	)
(	7479	,	15	,	9	)
(	7480	,	16	,	9	)
(	7481	,	17	,	9	)
(	7482	,	18	,	9	)
(	7483	,	19	,	9	)
(	7484	,	20	,	9	)
(	7485	,	21	,	9	)
(	7486	,	22	,	9	)
(	7487	,	23	,	9	)
(	7488	,	24	,	9	)
(	7489	,	1	,	9	)
(	7490	,	2	,	9	)
(	7491	,	3	,	9	)
(	7492	,	4	,	9	)
(	7493	,	5	,	9	)
(	7494	,	6	,	9	)
(	7495	,	7	,	9	)
(	7496	,	8	,	9	)
(	7497	,	9	,	9	)
(	7498	,	10	,	9	)
(	7499	,	11	,	9	)
(	7500	,	12	,	9	)
(	7501	,	13	,	9	)
(	7502	,	14	,	9	)
(	7503	,	15	,	9	)
(	7504	,	16	,	9	)
(	7505	,	17	,	9	)
(	7506	,	18	,	9	)
(	7507	,	19	,	9	)
(	7508	,	20	,	9	)
(	7509	,	21	,	9	)
(	7510	,	22	,	9	)
(	7511	,	23	,	9	)
(	7512	,	24	,	9	)
(	7513	,	1	,	6	)
(	7514	,	2	,	6	)
(	7515	,	3	,	6	)
(	7516	,	4	,	6	)
(	7517	,	5	,	6	)
(	7518	,	6	,	6	)
(	7519	,	7	,	6	)
(	7520	,	8	,	6	)
(	7521	,	9	,	6	)
(	7522	,	10	,	6	)
(	7523	,	11	,	6	)
(	7524	,	12	,	6	)
(	7525	,	13	,	6	)
(	7526	,	14	,	6	)
(	7527	,	15	,	6	)
(	7528	,	16	,	6	)
(	7529	,	17	,	6	)
(	7530	,	18	,	6	)
(	7531	,	19	,	6	)
(	7532	,	20	,	6	)
(	7533	,	21	,	6	)
(	7534	,	22	,	6	)
(	7535	,	23	,	6	)
(	7536	,	24	,	6	)
(	7537	,	1	,	6	)
(	7538	,	2	,	6	)
(	7539	,	3	,	6	)
(	7540	,	4	,	6	)
(	7541	,	5	,	6	)
(	7542	,	6	,	6	)
(	7543	,	7	,	6	)
(	7544	,	8	,	6	)
(	7545	,	9	,	6	)
(	7546	,	10	,	6	)
(	7547	,	11	,	6	)
(	7548	,	12	,	6	)
(	7549	,	13	,	6	)
(	7550	,	14	,	6	)
(	7551	,	15	,	6	)
(	7552	,	16	,	6	)
(	7553	,	17	,	6	)
(	7554	,	18	,	6	)
(	7555	,	19	,	6	)
(	7556	,	20	,	6	)
(	7557	,	21	,	6	)
(	7558	,	22	,	6	)
(	7559	,	23	,	6	)
(	7560	,	24	,	6	)
(	7561	,	1	,	9	)
(	7562	,	2	,	9	)
(	7563	,	3	,	9	)
(	7564	,	4	,	9	)
(	7565	,	5	,	9	)
(	7566	,	6	,	9	)
(	7567	,	7	,	9	)
(	7568	,	8	,	9	)
(	7569	,	9	,	9	)
(	7570	,	10	,	9	)
(	7571	,	11	,	9	)
(	7572	,	12	,	9	)
(	7573	,	13	,	9	)
(	7574	,	14	,	9	)
(	7575	,	15	,	9	)
(	7576	,	16	,	9	)
(	7577	,	17	,	9	)
(	7578	,	18	,	9	)
(	7579	,	19	,	9	)
(	7580	,	20	,	9	)
(	7581	,	21	,	9	)
(	7582	,	22	,	9	)
(	7583	,	23	,	9	)
(	7584	,	24	,	9	)
(	7585	,	1	,	6	)
(	7586	,	2	,	6	)
(	7587	,	3	,	6	)
(	7588	,	4	,	6	)
(	7589	,	5	,	6	)
(	7590	,	6	,	6	)
(	7591	,	7	,	6	)
(	7592	,	8	,	6	)
(	7593	,	9	,	6	)
(	7594	,	10	,	6	)
(	7595	,	11	,	6	)
(	7596	,	12	,	6	)
(	7597	,	13	,	6	)
(	7598	,	14	,	6	)
(	7599	,	15	,	6	)
(	7600	,	16	,	6	)
(	7601	,	17	,	6	)
(	7602	,	18	,	6	)
(	7603	,	19	,	6	)
(	7604	,	20	,	6	)
(	7605	,	21	,	6	)
(	7606	,	22	,	6	)
(	7607	,	23	,	6	)
(	7608	,	24	,	6	)
(	7609	,	1	,	12	)
(	7610	,	2	,	12	)
(	7611	,	3	,	12	)
(	7612	,	4	,	12	)
(	7613	,	5	,	12	)
(	7614	,	6	,	12	)
(	7615	,	7	,	12	)
(	7616	,	8	,	12	)
(	7617	,	9	,	12	)
(	7618	,	10	,	12	)
(	7619	,	11	,	12	)
(	7620	,	12	,	12	)
(	7621	,	13	,	12	)
(	7622	,	14	,	12	)
(	7623	,	15	,	12	)
(	7624	,	16	,	12	)
(	7625	,	17	,	12	)
(	7626	,	18	,	12	)
(	7627	,	19	,	12	)
(	7628	,	20	,	12	)
(	7629	,	21	,	12	)
(	7630	,	22	,	12	)
(	7631	,	23	,	12	)
(	7632	,	24	,	12	)
(	7633	,	1	,	6	)
(	7634	,	2	,	6	)
(	7635	,	3	,	6	)
(	7636	,	4	,	6	)
(	7637	,	5	,	6	)
(	7638	,	6	,	6	)
(	7639	,	7	,	6	)
(	7640	,	8	,	6	)
(	7641	,	9	,	6	)
(	7642	,	10	,	6	)
(	7643	,	11	,	6	)
(	7644	,	12	,	6	)
(	7645	,	13	,	6	)
(	7646	,	14	,	6	)
(	7647	,	15	,	6	)
(	7648	,	16	,	6	)
(	7649	,	17	,	6	)
(	7650	,	18	,	6	)
(	7651	,	19	,	6	)
(	7652	,	20	,	6	)
(	7653	,	21	,	6	)
(	7654	,	22	,	6	)
(	7655	,	23	,	6	)
(	7656	,	24	,	6	)
(	7657	,	1	,	6	)
(	7658	,	2	,	6	)
(	7659	,	3	,	6	)
(	7660	,	4	,	6	)
(	7661	,	5	,	6	)
(	7662	,	6	,	6	)
(	7663	,	7	,	6	)
(	7664	,	8	,	6	)
(	7665	,	9	,	6	)
(	7666	,	10	,	6	)
(	7667	,	11	,	6	)
(	7668	,	12	,	6	)
(	7669	,	13	,	6	)
(	7670	,	14	,	6	)
(	7671	,	15	,	6	)
(	7672	,	16	,	6	)
(	7673	,	17	,	6	)
(	7674	,	18	,	6	)
(	7675	,	19	,	6	)
(	7676	,	20	,	6	)
(	7677	,	21	,	6	)
(	7678	,	22	,	6	)
(	7679	,	23	,	6	)
(	7680	,	24	,	6	)
(	7681	,	1	,	6	)
(	7682	,	2	,	6	)
(	7683	,	3	,	6	)
(	7684	,	4	,	6	)
(	7685	,	5	,	6	)
(	7686	,	6	,	6	)
(	7687	,	7	,	6	)
(	7688	,	8	,	6	)
(	7689	,	9	,	6	)
(	7690	,	10	,	6	)
(	7691	,	11	,	6	)
(	7692	,	12	,	6	)
(	7693	,	13	,	6	)
(	7694	,	14	,	6	)
(	7695	,	15	,	6	)
(	7696	,	16	,	6	)
(	7697	,	17	,	6	)
(	7698	,	18	,	6	)
(	7699	,	19	,	6	)
(	7700	,	20	,	6	)
(	7701	,	21	,	6	)
(	7702	,	22	,	6	)
(	7703	,	23	,	6	)
(	7704	,	24	,	6	)
(	7705	,	1	,	6	)
(	7706	,	2	,	6	)
(	7707	,	3	,	6	)
(	7708	,	4	,	6	)
(	7709	,	5	,	6	)
(	7710	,	6	,	6	)
(	7711	,	7	,	6	)
(	7712	,	8	,	6	)
(	7713	,	9	,	6	)
(	7714	,	10	,	6	)
(	7715	,	11	,	6	)
(	7716	,	12	,	6	)
(	7717	,	13	,	6	)
(	7718	,	14	,	6	)
(	7719	,	15	,	6	)
(	7720	,	16	,	6	)
(	7721	,	17	,	6	)
(	7722	,	18	,	6	)
(	7723	,	19	,	6	)
(	7724	,	20	,	6	)
(	7725	,	21	,	6	)
(	7726	,	22	,	6	)
(	7727	,	23	,	6	)
(	7728	,	24	,	6	)
(	7729	,	1	,	7	)
(	7730	,	2	,	7	)
(	7731	,	3	,	7	)
(	7732	,	4	,	7	)
(	7733	,	5	,	7	)
(	7734	,	6	,	7	)
(	7735	,	7	,	7	)
(	7736	,	8	,	7	)
(	7737	,	9	,	7	)
(	7738	,	10	,	7	)
(	7739	,	11	,	7	)
(	7740	,	12	,	7	)
(	7741	,	13	,	7	)
(	7742	,	14	,	7	)
(	7743	,	15	,	7	)
(	7744	,	16	,	7	)
(	7745	,	17	,	7	)
(	7746	,	18	,	7	)
(	7747	,	19	,	7	)
(	7748	,	20	,	7	)
(	7749	,	21	,	7	)
(	7750	,	22	,	7	)
(	7751	,	23	,	7	)
(	7752	,	24	,	7	)
(	7753	,	1	,	7	)
(	7754	,	2	,	7	)
(	7755	,	3	,	7	)
(	7756	,	4	,	7	)
(	7757	,	5	,	7	)
(	7758	,	6	,	7	)
(	7759	,	7	,	7	)
(	7760	,	8	,	7	)
(	7761	,	9	,	7	)
(	7762	,	10	,	7	)
(	7763	,	11	,	7	)
(	7764	,	12	,	7	)
(	7765	,	13	,	7	)
(	7766	,	14	,	7	)
(	7767	,	15	,	7	)
(	7768	,	16	,	7	)
(	7769	,	17	,	7	)
(	7770	,	18	,	7	)
(	7771	,	19	,	7	)
(	7772	,	20	,	7	)
(	7773	,	21	,	7	)
(	7774	,	22	,	7	)
(	7775	,	23	,	7	)
(	7776	,	24	,	7	)
(	7777	,	1	,	7	)
(	7778	,	2	,	7	)
(	7779	,	3	,	7	)
(	7780	,	4	,	7	)
(	7781	,	5	,	7	)
(	7782	,	6	,	7	)
(	7783	,	7	,	7	)
(	7784	,	8	,	7	)
(	7785	,	9	,	7	)
(	7786	,	10	,	7	)
(	7787	,	11	,	7	)
(	7788	,	12	,	7	)
(	7789	,	13	,	7	)
(	7790	,	14	,	7	)
(	7791	,	15	,	7	)
(	7792	,	16	,	7	)
(	7793	,	17	,	7	)
(	7794	,	18	,	7	)
(	7795	,	19	,	7	)
(	7796	,	20	,	7	)
(	7797	,	21	,	7	)
(	7798	,	22	,	7	)
(	7799	,	23	,	7	)
(	7800	,	24	,	7	)
(	7801	,	1	,	12	)
(	7802	,	2	,	12	)
(	7803	,	3	,	12	)
(	7804	,	4	,	12	)
(	7805	,	5	,	12	)
(	7806	,	6	,	12	)
(	7807	,	7	,	12	)
(	7808	,	8	,	12	)
(	7809	,	9	,	12	)
(	7810	,	10	,	12	)
(	7811	,	11	,	12	)
(	7812	,	12	,	12	)
(	7813	,	13	,	12	)
(	7814	,	14	,	12	)
(	7815	,	15	,	12	)
(	7816	,	16	,	12	)
(	7817	,	17	,	12	)
(	7818	,	18	,	12	)
(	7819	,	19	,	12	)
(	7820	,	20	,	12	)
(	7821	,	21	,	12	)
(	7822	,	22	,	12	)
(	7823	,	23	,	12	)
(	7824	,	24	,	12	)
(	7825	,	1	,	12	)
(	7826	,	2	,	12	)
(	7827	,	3	,	12	)
(	7828	,	4	,	12	)
(	7829	,	5	,	12	)
(	7830	,	6	,	12	)
(	7831	,	7	,	12	)
(	7832	,	8	,	12	)
(	7833	,	9	,	12	)
(	7834	,	10	,	12	)
(	7835	,	11	,	12	)
(	7836	,	12	,	12	)
(	7837	,	13	,	12	)
(	7838	,	14	,	12	)
(	7839	,	15	,	12	)
(	7840	,	16	,	12	)
(	7841	,	17	,	12	)
(	7842	,	18	,	12	)
(	7843	,	19	,	12	)
(	7844	,	20	,	12	)
(	7845	,	21	,	12	)
(	7846	,	22	,	12	)
(	7847	,	23	,	12	)
(	7848	,	24	,	12	)
(	7849	,	1	,	12	)
(	7850	,	2	,	12	)
(	7851	,	3	,	12	)
(	7852	,	4	,	12	)
(	7853	,	5	,	12	)
(	7854	,	6	,	12	)
(	7855	,	7	,	12	)
(	7856	,	8	,	12	)
(	7857	,	9	,	12	)
(	7858	,	10	,	12	)
(	7859	,	11	,	12	)
(	7860	,	12	,	12	)
(	7861	,	13	,	12	)
(	7862	,	14	,	12	)
(	7863	,	15	,	12	)
(	7864	,	16	,	12	)
(	7865	,	17	,	12	)
(	7866	,	18	,	12	)
(	7867	,	19	,	12	)
(	7868	,	20	,	12	)
(	7869	,	21	,	12	)
(	7870	,	22	,	12	)
(	7871	,	23	,	12	)
(	7872	,	24	,	12	)
(	7873	,	1	,	12	)
(	7874	,	2	,	12	)
(	7875	,	3	,	12	)
(	7876	,	4	,	12	)
(	7877	,	5	,	12	)
(	7878	,	6	,	12	)
(	7879	,	7	,	12	)
(	7880	,	8	,	12	)
(	7881	,	9	,	12	)
(	7882	,	10	,	12	)
(	7883	,	11	,	12	)
(	7884	,	12	,	12	)
(	7885	,	13	,	12	)
(	7886	,	14	,	12	)
(	7887	,	15	,	12	)
(	7888	,	16	,	12	)
(	7889	,	17	,	12	)
(	7890	,	18	,	12	)
(	7891	,	19	,	12	)
(	7892	,	20	,	12	)
(	7893	,	21	,	12	)
(	7894	,	22	,	12	)
(	7895	,	23	,	12	)
(	7896	,	24	,	12	)
(	7897	,	1	,	12	)
(	7898	,	2	,	12	)
(	7899	,	3	,	12	)
(	7900	,	4	,	12	)
(	7901	,	5	,	12	)
(	7902	,	6	,	12	)
(	7903	,	7	,	12	)
(	7904	,	8	,	12	)
(	7905	,	9	,	12	)
(	7906	,	10	,	12	)
(	7907	,	11	,	12	)
(	7908	,	12	,	12	)
(	7909	,	13	,	12	)
(	7910	,	14	,	12	)
(	7911	,	15	,	12	)
(	7912	,	16	,	12	)
(	7913	,	17	,	12	)
(	7914	,	18	,	12	)
(	7915	,	19	,	12	)
(	7916	,	20	,	12	)
(	7917	,	21	,	12	)
(	7918	,	22	,	12	)
(	7919	,	23	,	12	)
(	7920	,	24	,	12	)
(	7921	,	1	,	12	)
(	7922	,	2	,	12	)
(	7923	,	3	,	12	)
(	7924	,	4	,	12	)
(	7925	,	5	,	12	)
(	7926	,	6	,	12	)
(	7927	,	7	,	12	)
(	7928	,	8	,	12	)
(	7929	,	9	,	12	)
(	7930	,	10	,	12	)
(	7931	,	11	,	12	)
(	7932	,	12	,	12	)
(	7933	,	13	,	12	)
(	7934	,	14	,	12	)
(	7935	,	15	,	12	)
(	7936	,	16	,	12	)
(	7937	,	17	,	12	)
(	7938	,	18	,	12	)
(	7939	,	19	,	12	)
(	7940	,	20	,	12	)
(	7941	,	21	,	12	)
(	7942	,	22	,	12	)
(	7943	,	23	,	12	)
(	7944	,	24	,	12	)
(	7945	,	1	,	12	)
(	7946	,	2	,	12	)
(	7947	,	3	,	12	)
(	7948	,	4	,	12	)
(	7949	,	5	,	12	)
(	7950	,	6	,	12	)
(	7951	,	7	,	12	)
(	7952	,	8	,	12	)
(	7953	,	9	,	12	)
(	7954	,	10	,	12	)
(	7955	,	11	,	12	)
(	7956	,	12	,	12	)
(	7957	,	13	,	12	)
(	7958	,	14	,	12	)
(	7959	,	15	,	12	)
(	7960	,	16	,	12	)
(	7961	,	17	,	12	)
(	7962	,	18	,	12	)
(	7963	,	19	,	12	)
(	7964	,	20	,	12	)
(	7965	,	21	,	12	)
(	7966	,	22	,	12	)
(	7967	,	23	,	12	)
(	7968	,	24	,	12	)
(	7969	,	1	,	12	)
(	7970	,	2	,	12	)
(	7971	,	3	,	12	)
(	7972	,	4	,	12	)
(	7973	,	5	,	12	)
(	7974	,	6	,	12	)
(	7975	,	7	,	12	)
(	7976	,	8	,	12	)
(	7977	,	9	,	12	)
(	7978	,	10	,	12	)
(	7979	,	11	,	12	)
(	7980	,	12	,	12	)
(	7981	,	13	,	12	)
(	7982	,	14	,	12	)
(	7983	,	15	,	12	)
(	7984	,	16	,	12	)
(	7985	,	17	,	12	)
(	7986	,	18	,	12	)
(	7987	,	19	,	12	)
(	7988	,	20	,	12	)
(	7989	,	21	,	12	)
(	7990	,	22	,	12	)
(	7991	,	23	,	12	)
(	7992	,	24	,	12	)
(	7993	,	1	,	6	)
(	7994	,	2	,	6	)
(	7995	,	3	,	6	)
(	7996	,	4	,	6	)
(	7997	,	5	,	6	)
(	7998	,	6	,	6	)
(	7999	,	7	,	6	)
(	8000	,	8	,	6	)
(	8001	,	9	,	6	)
(	8002	,	10	,	6	)
(	8003	,	11	,	6	)
(	8004	,	12	,	6	)
(	8005	,	13	,	6	)
(	8006	,	14	,	6	)
(	8007	,	15	,	6	)
(	8008	,	16	,	6	)
(	8009	,	17	,	6	)
(	8010	,	18	,	6	)
(	8011	,	19	,	6	)
(	8012	,	20	,	6	)
(	8013	,	21	,	6	)
(	8014	,	22	,	6	)
(	8015	,	23	,	6	)
(	8016	,	24	,	6	)
(	8017	,	1	,	1	)
(	8018	,	2	,	1	)
(	8019	,	3	,	1	)
(	8020	,	4	,	1	)
(	8021	,	5	,	1	)
(	8022	,	6	,	1	)
(	8023	,	7	,	1	)
(	8024	,	8	,	1	)
(	8025	,	9	,	1	)
(	8026	,	10	,	1	)
(	8027	,	11	,	1	)
(	8028	,	12	,	1	)
(	8029	,	13	,	1	)
(	8030	,	14	,	1	)
(	8031	,	15	,	1	)
(	8032	,	16	,	1	)
(	8033	,	17	,	1	)
(	8034	,	18	,	1	)
(	8035	,	19	,	1	)
(	8036	,	20	,	1	)
(	8037	,	21	,	1	)
(	8038	,	22	,	1	)
(	8039	,	23	,	1	)
(	8040	,	24	,	1	)
(	8041	,	1	,	5	)
(	8042	,	2	,	5	)
(	8043	,	3	,	5	)
(	8044	,	4	,	5	)
(	8045	,	5	,	5	)
(	8046	,	6	,	5	)
(	8047	,	7	,	5	)
(	8048	,	8	,	5	)
(	8049	,	9	,	5	)
(	8050	,	10	,	5	)
(	8051	,	11	,	5	)
(	8052	,	12	,	5	)
(	8053	,	13	,	5	)
(	8054	,	14	,	5	)
(	8055	,	15	,	5	)
(	8056	,	16	,	5	)
(	8057	,	17	,	5	)
(	8058	,	18	,	5	)
(	8059	,	19	,	5	)
(	8060	,	20	,	5	)
(	8061	,	21	,	5	)
(	8062	,	22	,	5	)
(	8063	,	23	,	5	)
(	8064	,	24	,	5	)
(	8065	,	1	,	12	)
(	8066	,	2	,	12	)
(	8067	,	3	,	12	)
(	8068	,	4	,	12	)
(	8069	,	5	,	12	)
(	8070	,	6	,	12	)
(	8071	,	7	,	12	)
(	8072	,	8	,	12	)
(	8073	,	9	,	12	)
(	8074	,	10	,	12	)
(	8075	,	11	,	12	)
(	8076	,	12	,	12	)
(	8077	,	13	,	12	)
(	8078	,	14	,	12	)
(	8079	,	15	,	12	)
(	8080	,	16	,	12	)
(	8081	,	17	,	12	)
(	8082	,	18	,	12	)
(	8083	,	19	,	12	)
(	8084	,	20	,	12	)
(	8085	,	21	,	12	)
(	8086	,	22	,	12	)
(	8087	,	23	,	12	)
(	8088	,	24	,	12	)
(	8089	,	1	,	1	)
(	8090	,	2	,	1	)
(	8091	,	3	,	1	)
(	8092	,	4	,	1	)
(	8093	,	5	,	1	)
(	8094	,	6	,	1	)
(	8095	,	7	,	1	)
(	8096	,	8	,	1	)
(	8097	,	9	,	1	)
(	8098	,	10	,	1	)
(	8099	,	11	,	1	)
(	8100	,	12	,	1	)
(	8101	,	13	,	1	)
(	8102	,	14	,	1	)
(	8103	,	15	,	1	)
(	8104	,	16	,	1	)
(	8105	,	17	,	1	)
(	8106	,	18	,	1	)
(	8107	,	19	,	1	)
(	8108	,	20	,	1	)
(	8109	,	21	,	1	)
(	8110	,	22	,	1	)
