(	7046	,	14	,	12	)
(	7047	,	15	,	12	)
(	7048	,	16	,	12	)
(	7049	,	17	,	12	)
(	7050	,	18	,	12	)
(	7051	,	19	,	12	)
(	7052	,	20	,	12	)
(	7053	,	21	,	12	)
(	7054	,	22	,	12	)
(	7055	,	23	,	12	)
(	7056	,	24	,	12	)
(	7057	,	1	,	12	)
(	7058	,	2	,	12	)
(	7059	,	3	,	12	)
(	7060	,	4	,	12	)
(	7061	,	5	,	12	)
(	7062	,	6	,	12	)
(	7063	,	7	,	12	)
(	7064	,	8	,	12	)
(	7065	,	9	,	12	)
(	7066	,	10	,	12	)
(	7067	,	11	,	12	)
(	7068	,	12	,	12	)
(	7069	,	13	,	12	)
(	7070	,	14	,	12	)
(	7071	,	15	,	12	)
(	7072	,	16	,	12	)
(	7073	,	17	,	12	)
(	7074	,	18	,	12	)
(	7075	,	19	,	12	)
(	7076	,	20	,	12	)
(	7077	,	21	,	12	)
(	7078	,	22	,	12	)
(	7079	,	23	,	12	)
(	7080	,	24	,	12	)
(	7081	,	1	,	9	)
(	7082	,	2	,	9	)
(	7083	,	3	,	9	)
(	7084	,	4	,	9	)
(	7085	,	5	,	9	)
(	7086	,	6	,	9	)
(	7087	,	7	,	9	)
(	7088	,	8	,	9	)
(	7089	,	9	,	9	)
(	7090	,	10	,	9	)
(	7091	,	11	,	9	)
(	7092	,	12	,	9	)
(	7093	,	13	,	9	)
(	7094	,	14	,	9	)
(	7095	,	15	,	9	)
(	7096	,	16	,	9	)
(	7097	,	17	,	9	)
(	7098	,	18	,	9	)
(	7099	,	19	,	9	)
(	7100	,	20	,	9	)
(	7101	,	21	,	9	)
(	7102	,	22	,	9	)
(	7103	,	23	,	9	)
(	7104	,	24	,	9	)
(	7105	,	1	,	5	)
(	7106	,	2	,	5	)
(	7107	,	3	,	5	)
(	7108	,	4	,	5	)
(	7109	,	5	,	5	)
(	7110	,	6	,	5	)
(	7111	,	7	,	5	)
(	7112	,	8	,	5	)
(	7113	,	9	,	5	)
(	7114	,	10	,	5	)
(	7115	,	11	,	5	)
(	7116	,	12	,	5	)
(	7117	,	13	,	5	)
(	7118	,	14	,	5	)
(	7119	,	15	,	5	)
(	7120	,	16	,	5	)
(	7121	,	17	,	5	)
(	7122	,	18	,	5	)
(	7123	,	19	,	5	)
(	7124	,	20	,	5	)
(	7125	,	21	,	5	)
(	7126	,	22	,	5	)
(	7127	,	23	,	5	)
(	7128	,	24	,	5	)
(	7129	,	1	,	12	)
(	7130	,	2	,	12	)
(	7131	,	3	,	12	)
(	7132	,	4	,	12	)
(	7133	,	5	,	12	)
(	7134	,	6	,	12	)
(	7135	,	7	,	12	)
(	7136	,	8	,	12	)
(	7137	,	9	,	12	)
(	7138	,	10	,	12	)
(	7139	,	11	,	12	)
(	7140	,	12	,	12	)
(	7141	,	13	,	12	)
(	7142	,	14	,	12	)
(	7143	,	15	,	12	)
(	7144	,	16	,	12	)
(	7145	,	17	,	12	)
(	7146	,	18	,	12	)
(	7147	,	19	,	12	)
(	7148	,	20	,	12	)
(	7149	,	21	,	12	)
(	7150	,	22	,	12	)
(	7151	,	23	,	12	)
(	7152	,	24	,	12	)
(	7153	,	1	,	2	)
(	7154	,	2	,	2	)
(	7155	,	3	,	2	)
(	7156	,	4	,	2	)
(	7157	,	5	,	2	)
(	7158	,	6	,	2	)
(	7159	,	7	,	2	)
(	7160	,	8	,	2	)
(	7161	,	9	,	2	)
(	7162	,	10	,	2	)
(	7163	,	11	,	2	)
(	7164	,	12	,	2	)
(	7165	,	13	,	2	)
(	7166	,	14	,	2	)
(	7167	,	15	,	2	)
(	7168	,	16	,	2	)
(	7169	,	17	,	2	)
(	7170	,	18	,	2	)
(	7171	,	19	,	2	)
(	7172	,	20	,	2	)
(	7173	,	21	,	2	)
(	7174	,	22	,	2	)
(	7175	,	23	,	2	)
(	7176	,	24	,	2	)
(	7177	,	1	,	12	)
(	7178	,	2	,	12	)
(	7179	,	3	,	12	)
(	7180	,	4	,	12	)
(	7181	,	5	,	12	)
(	7182	,	6	,	12	)
(	7183	,	7	,	12	)
(	7184	,	8	,	12	)
(	7185	,	9	,	12	)
(	7186	,	10	,	12	)
(	7187	,	11	,	12	)
(	7188	,	12	,	12	)
(	7189	,	13	,	12	)
(	7190	,	14	,	12	)
(	7191	,	15	,	12	)
(	7192	,	16	,	12	)
(	7193	,	17	,	12	)
(	7194	,	18	,	12	)
(	7195	,	19	,	12	)
(	7196	,	20	,	12	)
(	7197	,	21	,	12	)
(	7198	,	22	,	12	)
(	7199	,	23	,	12	)
(	7200	,	24	,	12	)
(	7201	,	1	,	9	)
(	7202	,	2	,	9	)
(	7203	,	3	,	9	)
(	7204	,	4	,	9	)
(	7205	,	5	,	9	)
(	7206	,	6	,	9	)
(	7207	,	7	,	9	)
(	7208	,	8	,	9	)
(	7209	,	9	,	9	)
(	7210	,	10	,	9	)
(	7211	,	11	,	9	)
(	7212	,	12	,	9	)
(	7213	,	13	,	9	)
(	7214	,	14	,	9	)
(	7215	,	15	,	9	)
(	7216	,	16	,	9	)
(	7217	,	17	,	9	)
(	7218	,	18	,	9	)
(	7219	,	19	,	9	)
(	7220	,	20	,	9	)
(	7221	,	21	,	9	)
(	7222	,	22	,	9	)
(	7223	,	23	,	9	)
(	7224	,	24	,	9	)
(	7225	,	1	,	10	)
(	7226	,	2	,	10	)
(	7227	,	3	,	10	)
(	7228	,	4	,	10	)
(	7229	,	5	,	10	)
(	7230	,	6	,	10	)
(	7231	,	7	,	10	)
(	7232	,	8	,	10	)
(	7233	,	9	,	10	)
(	7234	,	10	,	10	)
(	7235	,	11	,	10	)
(	7236	,	12	,	10	)
(	7237	,	13	,	10	)
(	7238	,	14	,	10	)
(	7239	,	15	,	10	)
(	7240	,	16	,	10	)
(	7241	,	17	,	10	)
(	7242	,	18	,	10	)
(	7243	,	19	,	10	)
(	7244	,	20	,	10	)
(	7245	,	21	,	10	)
(	7246	,	22	,	10	)
(	7247	,	23	,	10	)
(	7248	,	24	,	10	)
(	7249	,	1	,	9	)
(	7250	,	2	,	9	)
(	7251	,	3	,	9	)
(	7252	,	4	,	9	)
(	7253	,	5	,	9	)
(	7254	,	6	,	9	)
(	7255	,	7	,	9	)
(	7256	,	8	,	9	)
(	7257	,	9	,	9	)
(	7258	,	10	,	9	)
(	7259	,	11	,	9	)
(	7260	,	12	,	9	)
(	7261	,	13	,	9	)
(	7262	,	14	,	9	)
(	7263	,	15	,	9	)
(	7264	,	16	,	9	)
(	7265	,	17	,	9	)
(	7266	,	18	,	9	)
(	7267	,	19	,	9	)
(	7268	,	20	,	9	)
(	7269	,	21	,	9	)
(	7270	,	22	,	9	)
(	7271	,	23	,	9	)
(	7272	,	24	,	9	)
(	7273	,	1	,	9	)
(	7274	,	2	,	9	)
(	7275	,	3	,	9	)
(	7276	,	4	,	9	)
(	7277	,	5	,	9	)
(	7278	,	6	,	9	)
(	7279	,	7	,	9	)
(	7280	,	8	,	9	)
(	7281	,	9	,	9	)
(	7282	,	10	,	9	)
(	7283	,	11	,	9	)
(	7284	,	12	,	9	)
(	7285	,	13	,	9	)
(	7286	,	14	,	9	)
(	7287	,	15	,	9	)
(	7288	,	16	,	9	)
(	7289	,	17	,	9	)
(	7290	,	18	,	9	)
(	7291	,	19	,	9	)
(	7292	,	20	,	9	)
(	7293	,	21	,	9	)
(	7294	,	22	,	9	)
(	7295	,	23	,	9	)
(	7296	,	24	,	9	)
(	7297	,	1	,	12	)
(	7298	,	2	,	12	)
(	7299	,	3	,	12	)
(	7300	,	4	,	12	)
(	7301	,	5	,	12	)
(	7302	,	6	,	12	)
(	7303	,	7	,	12	)
(	7304	,	8	,	12	)
(	7305	,	9	,	12	)
(	7306	,	10	,	12	)
(	7307	,	11	,	12	)
(	7308	,	12	,	12	)
(	7309	,	13	,	12	)
(	7310	,	14	,	12	)
(	7311	,	15	,	12	)
(	7312	,	16	,	12	)
(	7313	,	17	,	12	)
(	7314	,	18	,	12	)
(	7315	,	19	,	12	)
(	7316	,	20	,	12	)
(	7317	,	21	,	12	)
(	7318	,	22	,	12	)
(	7319	,	23	,	12	)
(	7320	,	24	,	12	)
(	7321	,	1	,	2	)
(	7322	,	2	,	2	)
(	7323	,	3	,	2	)
(	7324	,	4	,	2	)
(	7325	,	5	,	2	)
(	7326	,	6	,	2	)
(	7327	,	7	,	2	)
(	7328	,	8	,	2	)
(	7329	,	9	,	2	)
(	7330	,	10	,	2	)
(	7331	,	11	,	2	)
(	7332	,	12	,	2	)
(	7333	,	13	,	2	)
(	7334	,	14	,	2	)
(	7335	,	15	,	2	)
(	7336	,	16	,	2	)
(	7337	,	17	,	2	)
(	7338	,	18	,	2	)
(	7339	,	19	,	2	)
(	7340	,	20	,	2	)
(	7341	,	21	,	2	)
(	7342	,	22	,	2	)
(	7343	,	23	,	2	)
(	7344	,	24	,	2	)
(	7345	,	1	,	12	)
(	7346	,	2	,	12	)
(	7347	,	3	,	12	)
(	7348	,	4	,	12	)
(	7349	,	5	,	12	)
(	7350	,	6	,	12	)
(	7351	,	7	,	12	)
(	7352	,	8	,	12	)
(	7353	,	9	,	12	)
(	7354	,	10	,	12	)
(	7355	,	11	,	12	)
(	7356	,	12	,	12	)
(	7357	,	13	,	12	)
(	7358	,	14	,	12	)
(	7359	,	15	,	12	)
(	7360	,	16	,	12	)
(	7361	,	17	,	12	)
(	7362	,	18	,	12	)
(	7363	,	19	,	12	)
(	7364	,	20	,	12	)
(	7365	,	21	,	12	)
(	7366	,	22	,	12	)
(	7367	,	23	,	12	)
(	7368	,	24	,	12	)
(	7369	,	1	,	2	)
(	7370	,	2	,	2	)
(	7371	,	3	,	2	)
(	7372	,	4	,	2	)
(	7373	,	5	,	2	)
(	7374	,	6	,	2	)
(	7375	,	7	,	2	)
(	7376	,	8	,	2	)
(	7377	,	9	,	2	)
(	7378	,	10	,	2	)
(	7379	,	11	,	2	)
(	7380	,	12	,	2	)
(	7381	,	13	,	2	)
(	7382	,	14	,	2	)
(	7383	,	15	,	2	)
(	7384	,	16	,	2	)
(	7385	,	17	,	2	)
(	7386	,	18	,	2	)
(	7387	,	19	,	2	)
(	7388	,	20	,	2	)
(	7389	,	21	,	2	)
(	7390	,	22	,	2	)
(	7391	,	23	,	2	)
(	7392	,	24	,	2	)
(	7393	,	1	,	12	)
(	7394	,	2	,	12	)
(	7395	,	3	,	12	)
(	7396	,	4	,	12	)
(	7397	,	5	,	12	)
(	7398	,	6	,	12	)
(	7399	,	7	,	12	)
(	7400	,	8	,	12	)
(	7401	,	9	,	12	)
(	7402	,	10	,	12	)
(	7403	,	11	,	12	)
(	7404	,	12	,	12	)
(	7405	,	13	,	12	)
(	7406	,	14	,	12	)
(	7407	,	15	,	12	)
(	7408	,	16	,	12	)
(	7409	,	17	,	12	)
(	7410	,	18	,	12	)
(	7411	,	19	,	12	)
(	7412	,	20	,	12	)
(	7413	,	21	,	12	)
(	7414	,	22	,	12	)
(	7415	,	23	,	12	)
(	7416	,	24	,	12	)
(	7417	,	1	,	9	)
(	7418	,	2	,	9	)
(	7419	,	3	,	9	)
(	7420	,	4	,	9	)
(	7421	,	5	,	9	)
(	7422	,	6	,	9	)
(	7423	,	7	,	9	)
(	7424	,	8	,	9	)
(	7425	,	9	,	9	)
(	7426	,	10	,	9	)
(	7427	,	11	,	9	)
(	7428	,	12	,	9	)
(	7429	,	13	,	9	)
(	7430	,	14	,	9	)
(	7431	,	15	,	9	)
(	7432	,	16	,	9	)
(	7433	,	17	,	9	)
(	7434	,	18	,	9	)
(	7435	,	19	,	9	)
(	7436	,	20	,	9	)
(	7437	,	21	,	9	)
(	7438	,	22	,	9	)
(	7439	,	23	,	9	)
(	7440	,	24	,	9	)
(	7441	,	1	,	7	)
(	7442	,	2	,	7	)
(	7443	,	3	,	7	)
(	7444	,	4	,	7	)
(	7445	,	5	,	7	)
(	7446	,	6	,	7	)
(	7447	,	7	,	7	)
(	7448	,	8	,	7	)
(	7449	,	9	,	7	)
(	7450	,	10	,	7	)
(	7451	,	11	,	7	)
(	7452	,	12	,	7	)
(	7453	,	13	,	7	)
(	7454	,	14	,	7	)
(	7455	,	15	,	7	)
(	7456	,	16	,	7	)
(	7457	,	17	,	7	)
(	7458	,	18	,	7	)
(	7459	,	19	,	7	)
(	7460	,	20	,	7	)
(	7461	,	21	,	7	)
(	7462	,	22	,	7	)
(	7463	,	23	,	7	)
(	7464	,	24	,	7	)
(	7465	,	1	,	12	)
(	7466	,	2	,	12	)
(	7467	,	3	,	12	)
(	7468	,	4	,	12	)
(	7469	,	5	,	12	)
(	7470	,	6	,	12	)
(	7471	,	7	,	12	)
(	7472	,	8	,	12	)
(	7473	,	9	,	12	)
(	7474	,	10	,	12	)
(	7475	,	11	,	12	)
(	7476	,	12	,	12	)
(	7477	,	13	,	12	)
(	7478	,	14	,	12	)
(	7479	,	15	,	12	)
(	7480	,	16	,	12	)
(	7481	,	17	,	12	)
(	7482	,	18	,	12	)
(	7483	,	19	,	12	)
(	7484	,	20	,	12	)
(	7485	,	21	,	12	)
(	7486	,	22	,	12	)
(	7487	,	23	,	12	)
(	7488	,	24	,	12	)
(	7489	,	1	,	8	)
(	7490	,	2	,	8	)
(	7491	,	3	,	8	)
(	7492	,	4	,	8	)
(	7493	,	5	,	8	)
(	7494	,	6	,	8	)
(	7495	,	7	,	8	)
(	7496	,	8	,	8	)
(	7497	,	9	,	8	)
(	7498	,	10	,	8	)
(	7499	,	11	,	8	)
(	7500	,	12	,	8	)
(	7501	,	13	,	8	)
(	7502	,	14	,	8	)
(	7503	,	15	,	8	)
(	7504	,	16	,	8	)
(	7505	,	17	,	8	)
(	7506	,	18	,	8	)
(	7507	,	19	,	8	)
(	7508	,	20	,	8	)
(	7509	,	21	,	8	)
(	7510	,	22	,	8	)
(	7511	,	23	,	8	)
(	7512	,	24	,	8	)
(	7513	,	1	,	12	)
(	7514	,	2	,	12	)
(	7515	,	3	,	12	)
(	7516	,	4	,	12	)
(	7517	,	5	,	12	)
(	7518	,	6	,	12	)
(	7519	,	7	,	12	)
(	7520	,	8	,	12	)
(	7521	,	9	,	12	)
(	7522	,	10	,	12	)
(	7523	,	11	,	12	)
(	7524	,	12	,	12	)
(	7525	,	13	,	12	)
(	7526	,	14	,	12	)
(	7527	,	15	,	12	)
(	7528	,	16	,	12	)
(	7529	,	17	,	12	)
(	7530	,	18	,	12	)
(	7531	,	19	,	12	)
(	7532	,	20	,	12	)
(	7533	,	21	,	12	)
(	7534	,	22	,	12	)
(	7535	,	23	,	12	)
(	7536	,	24	,	12	)
(	7537	,	1	,	12	)
(	7538	,	2	,	12	)
(	7539	,	3	,	12	)
(	7540	,	4	,	12	)
(	7541	,	5	,	12	)
(	7542	,	6	,	12	)
(	7543	,	7	,	12	)
(	7544	,	8	,	12	)
(	7545	,	9	,	12	)
(	7546	,	10	,	12	)
(	7547	,	11	,	12	)
(	7548	,	12	,	12	)
(	7549	,	13	,	12	)
(	7550	,	14	,	12	)
(	7551	,	15	,	12	)
(	7552	,	16	,	12	)
(	7553	,	17	,	12	)
(	7554	,	18	,	12	)
(	7555	,	19	,	12	)
(	7556	,	20	,	12	)
(	7557	,	21	,	12	)
(	7558	,	22	,	12	)
(	7559	,	23	,	12	)
(	7560	,	24	,	12	)
(	7561	,	1	,	12	)
(	7562	,	2	,	12	)
(	7563	,	3	,	12	)
(	7564	,	4	,	12	)
(	7565	,	5	,	12	)
(	7566	,	6	,	12	)
(	7567	,	7	,	12	)
(	7568	,	8	,	12	)
(	7569	,	9	,	12	)
(	7570	,	10	,	12	)
(	7571	,	11	,	12	)
(	7572	,	12	,	12	)
(	7573	,	13	,	12	)
(	7574	,	14	,	12	)
(	7575	,	15	,	12	)
(	7576	,	16	,	12	)
(	7577	,	17	,	12	)
(	7578	,	18	,	12	)
(	7579	,	19	,	12	)
(	7580	,	20	,	12	)
(	7581	,	21	,	12	)
(	7582	,	22	,	12	)
(	7583	,	23	,	12	)
(	7584	,	24	,	12	)
(	7585	,	1	,	9	)
(	7586	,	2	,	9	)
(	7587	,	3	,	9	)
(	7588	,	4	,	9	)
(	7589	,	5	,	9	)
(	7590	,	6	,	9	)
(	7591	,	7	,	9	)
(	7592	,	8	,	9	)
(	7593	,	9	,	9	)
(	7594	,	10	,	9	)
(	7595	,	11	,	9	)
(	7596	,	12	,	9	)
(	7597	,	13	,	9	)
(	7598	,	14	,	9	)
(	7599	,	15	,	9	)
(	7600	,	16	,	9	)
(	7601	,	17	,	9	)
(	7602	,	18	,	9	)
(	7603	,	19	,	9	)
(	7604	,	20	,	9	)
(	7605	,	21	,	9	)
(	7606	,	22	,	9	)
(	7607	,	23	,	9	)
(	7608	,	24	,	9	)
(	7609	,	1	,	9	)
(	7610	,	2	,	9	)
(	7611	,	3	,	9	)
(	7612	,	4	,	9	)
(	7613	,	5	,	9	)
(	7614	,	6	,	9	)
(	7615	,	7	,	9	)
(	7616	,	8	,	9	)
(	7617	,	9	,	9	)
(	7618	,	10	,	9	)
(	7619	,	11	,	9	)
(	7620	,	12	,	9	)
(	7621	,	13	,	9	)
(	7622	,	14	,	9	)
(	7623	,	15	,	9	)
(	7624	,	16	,	9	)
(	7625	,	17	,	9	)
(	7626	,	18	,	9	)
(	7627	,	19	,	9	)
(	7628	,	20	,	9	)
(	7629	,	21	,	9	)
(	7630	,	22	,	9	)
(	7631	,	23	,	9	)
(	7632	,	24	,	9	)
(	7633	,	1	,	12	)
(	7634	,	2	,	12	)
(	7635	,	3	,	12	)
(	7636	,	4	,	12	)
(	7637	,	5	,	12	)
(	7638	,	6	,	12	)
(	7639	,	7	,	12	)
(	7640	,	8	,	12	)
(	7641	,	9	,	12	)
(	7642	,	10	,	12	)
(	7643	,	11	,	12	)
(	7644	,	12	,	12	)
(	7645	,	13	,	12	)
(	7646	,	14	,	12	)
(	7647	,	15	,	12	)
(	7648	,	16	,	12	)
(	7649	,	17	,	12	)
(	7650	,	18	,	12	)
(	7651	,	19	,	12	)
(	7652	,	20	,	12	)
(	7653	,	21	,	12	)
(	7654	,	22	,	12	)
(	7655	,	23	,	12	)
(	7656	,	24	,	12	)
(	7657	,	1	,	12	)
(	7658	,	2	,	12	)
(	7659	,	3	,	12	)
(	7660	,	4	,	12	)
(	7661	,	5	,	12	)
(	7662	,	6	,	12	)
(	7663	,	7	,	12	)
(	7664	,	8	,	12	)
(	7665	,	9	,	12	)
(	7666	,	10	,	12	)
(	7667	,	11	,	12	)
(	7668	,	12	,	12	)
(	7669	,	13	,	12	)
(	7670	,	14	,	12	)
(	7671	,	15	,	12	)
(	7672	,	16	,	12	)
(	7673	,	17	,	12	)
(	7674	,	18	,	12	)
(	7675	,	19	,	12	)
(	7676	,	20	,	12	)
(	7677	,	21	,	12	)
(	7678	,	22	,	12	)
(	7679	,	23	,	12	)
(	7680	,	24	,	12	)
(	7681	,	1	,	12	)
(	7682	,	2	,	12	)
(	7683	,	3	,	12	)
(	7684	,	4	,	12	)
(	7685	,	5	,	12	)
(	7686	,	6	,	12	)
(	7687	,	7	,	12	)
(	7688	,	8	,	12	)
(	7689	,	9	,	12	)
(	7690	,	10	,	12	)
(	7691	,	11	,	12	)
(	7692	,	12	,	12	)
(	7693	,	13	,	12	)
(	7694	,	14	,	12	)
(	7695	,	15	,	12	)
(	7696	,	16	,	12	)
(	7697	,	17	,	12	)
(	7698	,	18	,	12	)
(	7699	,	19	,	12	)
(	7700	,	20	,	12	)
(	7701	,	21	,	12	)
(	7702	,	22	,	12	)
(	7703	,	23	,	12	)
(	7704	,	24	,	12	)
(	7705	,	1	,	12	)
(	7706	,	2	,	12	)
(	7707	,	3	,	12	)
(	7708	,	4	,	12	)
(	7709	,	5	,	12	)
(	7710	,	6	,	12	)
(	7711	,	7	,	12	)
(	7712	,	8	,	12	)
(	7713	,	9	,	12	)
(	7714	,	10	,	12	)
(	7715	,	11	,	12	)
(	7716	,	12	,	12	)
(	7717	,	13	,	12	)
(	7718	,	14	,	12	)
(	7719	,	15	,	12	)
(	7720	,	16	,	12	)
(	7721	,	17	,	12	)
(	7722	,	18	,	12	)
(	7723	,	19	,	12	)
(	7724	,	20	,	12	)
(	7725	,	21	,	12	)
(	7726	,	22	,	12	)
(	7727	,	23	,	12	)
(	7728	,	24	,	12	)
(	7729	,	1	,	12	)
(	7730	,	2	,	12	)
(	7731	,	3	,	12	)
(	7732	,	4	,	12	)
(	7733	,	5	,	12	)
(	7734	,	6	,	12	)
(	7735	,	7	,	12	)
(	7736	,	8	,	12	)
(	7737	,	9	,	12	)
(	7738	,	10	,	12	)
(	7739	,	11	,	12	)
(	7740	,	12	,	12	)
(	7741	,	13	,	12	)
(	7742	,	14	,	12	)
(	7743	,	15	,	12	)
(	7744	,	16	,	12	)
(	7745	,	17	,	12	)
(	7746	,	18	,	12	)
(	7747	,	19	,	12	)
(	7748	,	20	,	12	)
(	7749	,	21	,	12	)
(	7750	,	22	,	12	)
(	7751	,	23	,	12	)
(	7752	,	24	,	12	)
(	7753	,	1	,	8	)
(	7754	,	2	,	8	)
(	7755	,	3	,	8	)
(	7756	,	4	,	8	)
(	7757	,	5	,	8	)
(	7758	,	6	,	8	)
(	7759	,	7	,	8	)
(	7760	,	8	,	8	)
(	7761	,	9	,	8	)
(	7762	,	10	,	8	)
(	7763	,	11	,	8	)
(	7764	,	12	,	8	)
(	7765	,	13	,	8	)
(	7766	,	14	,	8	)
(	7767	,	15	,	8	)
(	7768	,	16	,	8	)
(	7769	,	17	,	8	)
(	7770	,	18	,	8	)
(	7771	,	19	,	8	)
(	7772	,	20	,	8	)
(	7773	,	21	,	8	)
(	7774	,	22	,	8	)
(	7775	,	23	,	8	)
(	7776	,	24	,	8	)
(	7777	,	1	,	9	)
(	7778	,	2	,	9	)
(	7779	,	3	,	9	)
(	7780	,	4	,	9	)
(	7781	,	5	,	9	)
(	7782	,	6	,	9	)
(	7783	,	7	,	9	)
(	7784	,	8	,	9	)
(	7785	,	9	,	9	)
(	7786	,	10	,	9	)
(	7787	,	11	,	9	)
(	7788	,	12	,	9	)
(	7789	,	13	,	9	)
(	7790	,	14	,	9	)
(	7791	,	15	,	9	)
(	7792	,	16	,	9	)
(	7793	,	17	,	9	)
(	7794	,	18	,	9	)
(	7795	,	19	,	9	)
(	7796	,	20	,	9	)
(	7797	,	21	,	9	)
(	7798	,	22	,	9	)
(	7799	,	23	,	9	)
(	7800	,	24	,	9	)
(	7801	,	1	,	12	)
(	7802	,	2	,	12	)
(	7803	,	3	,	12	)
(	7804	,	4	,	12	)
(	7805	,	5	,	12	)
(	7806	,	6	,	12	)
(	7807	,	7	,	12	)
(	7808	,	8	,	12	)
(	7809	,	9	,	12	)
(	7810	,	10	,	12	)
(	7811	,	11	,	12	)
(	7812	,	12	,	12	)
(	7813	,	13	,	12	)
(	7814	,	14	,	12	)
(	7815	,	15	,	12	)
(	7816	,	16	,	12	)
(	7817	,	17	,	12	)
(	7818	,	18	,	12	)
(	7819	,	19	,	12	)
(	7820	,	20	,	12	)
(	7821	,	21	,	12	)
(	7822	,	22	,	12	)
(	7823	,	23	,	12	)
(	7824	,	24	,	12	)
(	7825	,	1	,	12	)
(	7826	,	2	,	12	)
(	7827	,	3	,	12	)
(	7828	,	4	,	12	)
(	7829	,	5	,	12	)
(	7830	,	6	,	12	)
(	7831	,	7	,	12	)
(	7832	,	8	,	12	)
(	7833	,	9	,	12	)
(	7834	,	10	,	12	)
(	7835	,	11	,	12	)
(	7836	,	12	,	12	)
(	7837	,	13	,	12	)
(	7838	,	14	,	12	)
(	7839	,	15	,	12	)
(	7840	,	16	,	12	)
(	7841	,	17	,	12	)
(	7842	,	18	,	12	)
(	7843	,	19	,	12	)
(	7844	,	20	,	12	)
(	7845	,	21	,	12	)
(	7846	,	22	,	12	)
(	7847	,	23	,	12	)
(	7848	,	24	,	12	)
(	7849	,	1	,	12	)
(	7850	,	2	,	12	)
(	7851	,	3	,	12	)
(	7852	,	4	,	12	)
(	7853	,	5	,	12	)
(	7854	,	6	,	12	)
(	7855	,	7	,	12	)
(	7856	,	8	,	12	)
(	7857	,	9	,	12	)
(	7858	,	10	,	12	)
(	7859	,	11	,	12	)
(	7860	,	12	,	12	)
(	7861	,	13	,	12	)
(	7862	,	14	,	12	)
(	7863	,	15	,	12	)
(	7864	,	16	,	12	)
(	7865	,	17	,	12	)
(	7866	,	18	,	12	)
(	7867	,	19	,	12	)
(	7868	,	20	,	12	)
(	7869	,	21	,	12	)
(	7870	,	22	,	12	)
(	7871	,	23	,	12	)
(	7872	,	24	,	12	)
(	7873	,	1	,	12	)
(	7874	,	2	,	12	)
(	7875	,	3	,	12	)
(	7876	,	4	,	12	)
(	7877	,	5	,	12	)
(	7878	,	6	,	12	)
(	7879	,	7	,	12	)
(	7880	,	8	,	12	)
(	7881	,	9	,	12	)
(	7882	,	10	,	12	)
(	7883	,	11	,	12	)
(	7884	,	12	,	12	)
(	7885	,	13	,	12	)
(	7886	,	14	,	12	)
(	7887	,	15	,	12	)
(	7888	,	16	,	12	)
(	7889	,	17	,	12	)
(	7890	,	18	,	12	)
(	7891	,	19	,	12	)
(	7892	,	20	,	12	)
(	7893	,	21	,	12	)
(	7894	,	22	,	12	)
(	7895	,	23	,	12	)
(	7896	,	24	,	12	)
(	7897	,	1	,	12	)
(	7898	,	2	,	12	)
(	7899	,	3	,	12	)
(	7900	,	4	,	12	)
(	7901	,	5	,	12	)
(	7902	,	6	,	12	)
(	7903	,	7	,	12	)
(	7904	,	8	,	12	)
(	7905	,	9	,	12	)
(	7906	,	10	,	12	)
(	7907	,	11	,	12	)
(	7908	,	12	,	12	)
(	7909	,	13	,	12	)
(	7910	,	14	,	12	)
(	7911	,	15	,	12	)
(	7912	,	16	,	12	)
(	7913	,	17	,	12	)
(	7914	,	18	,	12	)
(	7915	,	19	,	12	)
(	7916	,	20	,	12	)
(	7917	,	21	,	12	)
(	7918	,	22	,	12	)
(	7919	,	23	,	12	)
(	7920	,	24	,	12	)
(	7921	,	1	,	7	)
(	7922	,	2	,	7	)
(	7923	,	3	,	7	)
(	7924	,	4	,	7	)
(	7925	,	5	,	7	)
(	7926	,	6	,	7	)
(	7927	,	7	,	7	)
(	7928	,	8	,	7	)
(	7929	,	9	,	7	)
(	7930	,	10	,	7	)
(	7931	,	11	,	7	)
(	7932	,	12	,	7	)
(	7933	,	13	,	7	)
(	7934	,	14	,	7	)
(	7935	,	15	,	7	)
(	7936	,	16	,	7	)
(	7937	,	17	,	7	)
(	7938	,	18	,	7	)
(	7939	,	19	,	7	)
(	7940	,	20	,	7	)
(	7941	,	21	,	7	)
(	7942	,	22	,	7	)
(	7943	,	23	,	7	)
(	7944	,	24	,	7	)
(	7945	,	1	,	2	)
(	7946	,	2	,	2	)
(	7947	,	3	,	2	)
(	7948	,	4	,	2	)
(	7949	,	5	,	2	)
(	7950	,	6	,	2	)
(	7951	,	7	,	2	)
(	7952	,	8	,	2	)
(	7953	,	9	,	2	)
(	7954	,	10	,	2	)
(	7955	,	11	,	2	)
(	7956	,	12	,	2	)
(	7957	,	13	,	2	)
(	7958	,	14	,	2	)
(	7959	,	15	,	2	)
(	7960	,	16	,	2	)
(	7961	,	17	,	2	)
(	7962	,	18	,	2	)
(	7963	,	19	,	2	)
(	7964	,	20	,	2	)
(	7965	,	21	,	2	)
(	7966	,	22	,	2	)
(	7967	,	23	,	2	)
(	7968	,	24	,	2	)
(	7969	,	1	,	4	)
(	7970	,	2	,	4	)
(	7971	,	3	,	4	)
(	7972	,	4	,	4	)
(	7973	,	5	,	4	)
(	7974	,	6	,	4	)
(	7975	,	7	,	4	)
(	7976	,	8	,	4	)
(	7977	,	9	,	4	)
(	7978	,	10	,	4	)
