(	3981	,	21	,	10	)
(	3982	,	22	,	10	)
(	3983	,	23	,	10	)
(	3984	,	24	,	10	)
(	3985	,	1	,	10	)
(	3986	,	2	,	10	)
(	3987	,	3	,	10	)
(	3988	,	4	,	10	)
(	3989	,	5	,	10	)
(	3990	,	6	,	10	)
(	3991	,	7	,	10	)
(	3992	,	8	,	10	)
(	3993	,	9	,	10	)
(	3994	,	10	,	10	)
(	3995	,	11	,	10	)
(	3996	,	12	,	10	)
(	3997	,	13	,	10	)
(	3998	,	14	,	10	)
(	3999	,	15	,	10	)
(	4000	,	16	,	10	)
(	4001	,	17	,	10	)
(	4002	,	18	,	10	)
(	4003	,	19	,	10	)
(	4004	,	20	,	10	)
(	4005	,	21	,	10	)
(	4006	,	22	,	10	)
(	4007	,	23	,	10	)
(	4008	,	24	,	10	)
(	4009	,	1	,	9	)
(	4010	,	2	,	9	)
(	4011	,	3	,	9	)
(	4012	,	4	,	9	)
(	4013	,	5	,	9	)
(	4014	,	6	,	9	)
(	4015	,	7	,	9	)
(	4016	,	8	,	9	)
(	4017	,	9	,	9	)
(	4018	,	10	,	9	)
(	4019	,	11	,	9	)
(	4020	,	12	,	9	)
(	4021	,	13	,	9	)
(	4022	,	14	,	9	)
(	4023	,	15	,	9	)
(	4024	,	16	,	9	)
(	4025	,	17	,	9	)
(	4026	,	18	,	9	)
(	4027	,	19	,	9	)
(	4028	,	20	,	9	)
(	4029	,	21	,	9	)
(	4030	,	22	,	9	)
(	4031	,	23	,	9	)
(	4032	,	24	,	9	)
(	4033	,	1	,	12	)
(	4034	,	2	,	12	)
(	4035	,	3	,	12	)
(	4036	,	4	,	12	)
(	4037	,	5	,	12	)
(	4038	,	6	,	12	)
(	4039	,	7	,	12	)
(	4040	,	8	,	12	)
(	4041	,	9	,	12	)
(	4042	,	10	,	12	)
(	4043	,	11	,	12	)
(	4044	,	12	,	12	)
(	4045	,	13	,	12	)
(	4046	,	14	,	12	)
(	4047	,	15	,	12	)
(	4048	,	16	,	12	)
(	4049	,	17	,	12	)
(	4050	,	18	,	12	)
(	4051	,	19	,	12	)
(	4052	,	20	,	12	)
(	4053	,	21	,	12	)
(	4054	,	22	,	12	)
(	4055	,	23	,	12	)
(	4056	,	24	,	12	)
(	4057	,	1	,	12	)
(	4058	,	2	,	12	)
(	4059	,	3	,	12	)
(	4060	,	4	,	12	)
(	4061	,	5	,	12	)
(	4062	,	6	,	12	)
(	4063	,	7	,	12	)
(	4064	,	8	,	12	)
(	4065	,	9	,	12	)
(	4066	,	10	,	12	)
(	4067	,	11	,	12	)
(	4068	,	12	,	12	)
(	4069	,	13	,	12	)
(	4070	,	14	,	12	)
(	4071	,	15	,	12	)
(	4072	,	16	,	12	)
(	4073	,	17	,	12	)
(	4074	,	18	,	12	)
(	4075	,	19	,	12	)
(	4076	,	20	,	12	)
(	4077	,	21	,	12	)
(	4078	,	22	,	12	)
(	4079	,	23	,	12	)
(	4080	,	24	,	12	)
(	4081	,	1	,	10	)
(	4082	,	2	,	10	)
(	4083	,	3	,	10	)
(	4084	,	4	,	10	)
(	4085	,	5	,	10	)
(	4086	,	6	,	10	)
(	4087	,	7	,	10	)
(	4088	,	8	,	10	)
(	4089	,	9	,	10	)
(	4090	,	10	,	10	)
(	4091	,	11	,	10	)
(	4092	,	12	,	10	)
(	4093	,	13	,	10	)
(	4094	,	14	,	10	)
(	4095	,	15	,	10	)
(	4096	,	16	,	10	)
(	4097	,	17	,	10	)
(	4098	,	18	,	10	)
(	4099	,	19	,	10	)
(	4100	,	20	,	10	)
(	4101	,	21	,	10	)
(	4102	,	22	,	10	)
(	4103	,	23	,	10	)
(	4104	,	24	,	10	)
(	4105	,	1	,	5	)
(	4106	,	2	,	5	)
(	4107	,	3	,	5	)
(	4108	,	4	,	5	)
(	4109	,	5	,	5	)
(	4110	,	6	,	5	)
(	4111	,	7	,	5	)
(	4112	,	8	,	5	)
(	4113	,	9	,	5	)
(	4114	,	10	,	5	)
(	4115	,	11	,	5	)
(	4116	,	12	,	5	)
(	4117	,	13	,	5	)
(	4118	,	14	,	5	)
(	4119	,	15	,	5	)
(	4120	,	16	,	5	)
(	4121	,	17	,	5	)
(	4122	,	18	,	5	)
(	4123	,	19	,	5	)
(	4124	,	20	,	5	)
(	4125	,	21	,	5	)
(	4126	,	22	,	5	)
(	4127	,	23	,	5	)
(	4128	,	24	,	5	)
(	4129	,	1	,	5	)
(	4130	,	2	,	5	)
(	4131	,	3	,	5	)
(	4132	,	4	,	5	)
(	4133	,	5	,	5	)
(	4134	,	6	,	5	)
(	4135	,	7	,	5	)
(	4136	,	8	,	5	)
(	4137	,	9	,	5	)
(	4138	,	10	,	5	)
(	4139	,	11	,	5	)
(	4140	,	12	,	5	)
(	4141	,	13	,	5	)
(	4142	,	14	,	5	)
(	4143	,	15	,	5	)
(	4144	,	16	,	5	)
(	4145	,	17	,	5	)
(	4146	,	18	,	5	)
(	4147	,	19	,	5	)
(	4148	,	20	,	5	)
(	4149	,	21	,	5	)
(	4150	,	22	,	5	)
(	4151	,	23	,	5	)
(	4152	,	24	,	5	)
(	4153	,	1	,	9	)
(	4154	,	2	,	9	)
(	4155	,	3	,	9	)
(	4156	,	4	,	9	)
(	4157	,	5	,	9	)
(	4158	,	6	,	9	)
(	4159	,	7	,	9	)
(	4160	,	8	,	9	)
(	4161	,	9	,	9	)
(	4162	,	10	,	9	)
(	4163	,	11	,	9	)
(	4164	,	12	,	9	)
(	4165	,	13	,	9	)
(	4166	,	14	,	9	)
(	4167	,	15	,	9	)
(	4168	,	16	,	9	)
(	4169	,	17	,	9	)
(	4170	,	18	,	9	)
(	4171	,	19	,	9	)
(	4172	,	20	,	9	)
(	4173	,	21	,	9	)
(	4174	,	22	,	9	)
(	4175	,	23	,	9	)
(	4176	,	24	,	9	)
(	4177	,	1	,	9	)
(	4178	,	2	,	9	)
(	4179	,	3	,	9	)
(	4180	,	4	,	9	)
(	4181	,	5	,	9	)
(	4182	,	6	,	9	)
(	4183	,	7	,	9	)
(	4184	,	8	,	9	)
(	4185	,	9	,	9	)
(	4186	,	10	,	9	)
(	4187	,	11	,	9	)
(	4188	,	12	,	9	)
(	4189	,	13	,	9	)
(	4190	,	14	,	9	)
(	4191	,	15	,	9	)
(	4192	,	16	,	9	)
(	4193	,	17	,	9	)
(	4194	,	18	,	9	)
(	4195	,	19	,	9	)
(	4196	,	20	,	9	)
(	4197	,	21	,	9	)
(	4198	,	22	,	9	)
(	4199	,	23	,	9	)
(	4200	,	24	,	9	)
(	4201	,	1	,	12	)
(	4202	,	2	,	12	)
(	4203	,	3	,	12	)
(	4204	,	4	,	12	)
(	4205	,	5	,	12	)
(	4206	,	6	,	12	)
(	4207	,	7	,	12	)
(	4208	,	8	,	12	)
(	4209	,	9	,	12	)
(	4210	,	10	,	12	)
(	4211	,	11	,	12	)
(	4212	,	12	,	12	)
(	4213	,	13	,	12	)
(	4214	,	14	,	12	)
(	4215	,	15	,	12	)
(	4216	,	16	,	12	)
(	4217	,	17	,	12	)
(	4218	,	18	,	12	)
(	4219	,	19	,	12	)
(	4220	,	20	,	12	)
(	4221	,	21	,	12	)
(	4222	,	22	,	12	)
(	4223	,	23	,	12	)
(	4224	,	24	,	12	)
(	4225	,	1	,	11	)
(	4226	,	2	,	11	)
(	4227	,	3	,	11	)
(	4228	,	4	,	11	)
(	4229	,	5	,	11	)
(	4230	,	6	,	11	)
(	4231	,	7	,	11	)
(	4232	,	8	,	11	)
(	4233	,	9	,	11	)
(	4234	,	10	,	11	)
(	4235	,	11	,	11	)
(	4236	,	12	,	11	)
(	4237	,	13	,	11	)
(	4238	,	14	,	11	)
(	4239	,	15	,	11	)
(	4240	,	16	,	11	)
(	4241	,	17	,	11	)
(	4242	,	18	,	11	)
(	4243	,	19	,	11	)
(	4244	,	20	,	11	)
(	4245	,	21	,	11	)
(	4246	,	22	,	11	)
(	4247	,	23	,	11	)
(	4248	,	24	,	11	)
(	4249	,	1	,	11	)
(	4250	,	2	,	11	)
(	4251	,	3	,	11	)
(	4252	,	4	,	11	)
(	4253	,	5	,	11	)
(	4254	,	6	,	11	)
(	4255	,	7	,	11	)
(	4256	,	8	,	11	)
(	4257	,	9	,	11	)
(	4258	,	10	,	11	)
(	4259	,	11	,	11	)
(	4260	,	12	,	11	)
(	4261	,	13	,	11	)
(	4262	,	14	,	11	)
(	4263	,	15	,	11	)
(	4264	,	16	,	11	)
(	4265	,	17	,	11	)
(	4266	,	18	,	11	)
(	4267	,	19	,	11	)
(	4268	,	20	,	11	)
(	4269	,	21	,	11	)
(	4270	,	22	,	11	)
(	4271	,	23	,	11	)
(	4272	,	24	,	11	)
(	4273	,	1	,	12	)
(	4274	,	2	,	12	)
(	4275	,	3	,	12	)
(	4276	,	4	,	12	)
(	4277	,	5	,	12	)
(	4278	,	6	,	12	)
(	4279	,	7	,	12	)
(	4280	,	8	,	12	)
(	4281	,	9	,	12	)
(	4282	,	10	,	12	)
(	4283	,	11	,	12	)
(	4284	,	12	,	12	)
(	4285	,	13	,	12	)
(	4286	,	14	,	12	)
(	4287	,	15	,	12	)
(	4288	,	16	,	12	)
(	4289	,	17	,	12	)
(	4290	,	18	,	12	)
(	4291	,	19	,	12	)
(	4292	,	20	,	12	)
(	4293	,	21	,	12	)
(	4294	,	22	,	12	)
(	4295	,	23	,	12	)
(	4296	,	24	,	12	)
(	4297	,	1	,	10	)
(	4298	,	2	,	10	)
(	4299	,	3	,	10	)
(	4300	,	4	,	10	)
(	4301	,	5	,	10	)
(	4302	,	6	,	10	)
(	4303	,	7	,	10	)
(	4304	,	8	,	10	)
(	4305	,	9	,	10	)
(	4306	,	10	,	10	)
(	4307	,	11	,	10	)
(	4308	,	12	,	10	)
(	4309	,	13	,	10	)
(	4310	,	14	,	10	)
(	4311	,	15	,	10	)
(	4312	,	16	,	10	)
(	4313	,	17	,	10	)
(	4314	,	18	,	10	)
(	4315	,	19	,	10	)
(	4316	,	20	,	10	)
(	4317	,	21	,	10	)
(	4318	,	22	,	10	)
(	4319	,	23	,	10	)
(	4320	,	24	,	10	)
(	4321	,	1	,	10	)
(	4322	,	2	,	10	)
(	4323	,	3	,	10	)
(	4324	,	4	,	10	)
(	4325	,	5	,	10	)
(	4326	,	6	,	10	)
(	4327	,	7	,	10	)
(	4328	,	8	,	10	)
(	4329	,	9	,	10	)
(	4330	,	10	,	10	)
(	4331	,	11	,	10	)
(	4332	,	12	,	10	)
(	4333	,	13	,	10	)
(	4334	,	14	,	10	)
(	4335	,	15	,	10	)
(	4336	,	16	,	10	)
(	4337	,	17	,	10	)
(	4338	,	18	,	10	)
(	4339	,	19	,	10	)
(	4340	,	20	,	10	)
(	4341	,	21	,	10	)
(	4342	,	22	,	10	)
(	4343	,	23	,	10	)
(	4344	,	24	,	10	)
(	4345	,	1	,	11	)
(	4346	,	2	,	11	)
(	4347	,	3	,	11	)
(	4348	,	4	,	11	)
(	4349	,	5	,	11	)
(	4350	,	6	,	11	)
(	4351	,	7	,	11	)
(	4352	,	8	,	11	)
(	4353	,	9	,	11	)
(	4354	,	10	,	11	)
(	4355	,	11	,	11	)
(	4356	,	12	,	11	)
(	4357	,	13	,	11	)
(	4358	,	14	,	11	)
(	4359	,	15	,	11	)
(	4360	,	16	,	11	)
(	4361	,	17	,	11	)
(	4362	,	18	,	11	)
(	4363	,	19	,	11	)
(	4364	,	20	,	11	)
(	4365	,	21	,	11	)
(	4366	,	22	,	11	)
(	4367	,	23	,	11	)
(	4368	,	24	,	11	)
(	4369	,	1	,	11	)
(	4370	,	2	,	11	)
(	4371	,	3	,	11	)
(	4372	,	4	,	11	)
(	4373	,	5	,	11	)
(	4374	,	6	,	11	)
(	4375	,	7	,	11	)
(	4376	,	8	,	11	)
(	4377	,	9	,	11	)
(	4378	,	10	,	11	)
(	4379	,	11	,	11	)
(	4380	,	12	,	11	)
(	4381	,	13	,	11	)
(	4382	,	14	,	11	)
(	4383	,	15	,	11	)
(	4384	,	16	,	11	)
(	4385	,	17	,	11	)
(	4386	,	18	,	11	)
(	4387	,	19	,	11	)
(	4388	,	20	,	11	)
(	4389	,	21	,	11	)
(	4390	,	22	,	11	)
(	4391	,	23	,	11	)
(	4392	,	24	,	11	)
(	4393	,	1	,	12	)
(	4394	,	2	,	12	)
(	4395	,	3	,	12	)
(	4396	,	4	,	12	)
(	4397	,	5	,	12	)
(	4398	,	6	,	12	)
(	4399	,	7	,	12	)
(	4400	,	8	,	12	)
(	4401	,	9	,	12	)
(	4402	,	10	,	12	)
(	4403	,	11	,	12	)
(	4404	,	12	,	12	)
(	4405	,	13	,	12	)
(	4406	,	14	,	12	)
(	4407	,	15	,	12	)
(	4408	,	16	,	12	)
(	4409	,	17	,	12	)
(	4410	,	18	,	12	)
(	4411	,	19	,	12	)
(	4412	,	20	,	12	)
(	4413	,	21	,	12	)
(	4414	,	22	,	12	)
(	4415	,	23	,	12	)
(	4416	,	24	,	12	)
(	4417	,	1	,	11	)
(	4418	,	2	,	11	)
(	4419	,	3	,	11	)
(	4420	,	4	,	11	)
(	4421	,	5	,	11	)
(	4422	,	6	,	11	)
(	4423	,	7	,	11	)
(	4424	,	8	,	11	)
(	4425	,	9	,	11	)
(	4426	,	10	,	11	)
(	4427	,	11	,	11	)
(	4428	,	12	,	11	)
(	4429	,	13	,	11	)
(	4430	,	14	,	11	)
(	4431	,	15	,	11	)
(	4432	,	16	,	11	)
(	4433	,	17	,	11	)
(	4434	,	18	,	11	)
(	4435	,	19	,	11	)
(	4436	,	20	,	11	)
(	4437	,	21	,	11	)
(	4438	,	22	,	11	)
(	4439	,	23	,	11	)
(	4440	,	24	,	11	)
(	4441	,	1	,	11	)
(	4442	,	2	,	11	)
(	4443	,	3	,	11	)
(	4444	,	4	,	11	)
(	4445	,	5	,	11	)
(	4446	,	6	,	11	)
(	4447	,	7	,	11	)
(	4448	,	8	,	11	)
(	4449	,	9	,	11	)
(	4450	,	10	,	11	)
(	4451	,	11	,	11	)
(	4452	,	12	,	11	)
(	4453	,	13	,	11	)
(	4454	,	14	,	11	)
(	4455	,	15	,	11	)
(	4456	,	16	,	11	)
(	4457	,	17	,	11	)
(	4458	,	18	,	11	)
(	4459	,	19	,	11	)
(	4460	,	20	,	11	)
(	4461	,	21	,	11	)
(	4462	,	22	,	11	)
(	4463	,	23	,	11	)
(	4464	,	24	,	11	)
(	4465	,	1	,	11	)
(	4466	,	2	,	11	)
(	4467	,	3	,	11	)
(	4468	,	4	,	11	)
(	4469	,	5	,	11	)
(	4470	,	6	,	11	)
(	4471	,	7	,	11	)
(	4472	,	8	,	11	)
(	4473	,	9	,	11	)
(	4474	,	10	,	11	)
(	4475	,	11	,	11	)
(	4476	,	12	,	11	)
(	4477	,	13	,	11	)
(	4478	,	14	,	11	)
(	4479	,	15	,	11	)
(	4480	,	16	,	11	)
(	4481	,	17	,	11	)
(	4482	,	18	,	11	)
(	4483	,	19	,	11	)
(	4484	,	20	,	11	)
(	4485	,	21	,	11	)
(	4486	,	22	,	11	)
(	4487	,	23	,	11	)
(	4488	,	24	,	11	)
(	4489	,	1	,	9	)
(	4490	,	2	,	9	)
(	4491	,	3	,	9	)
(	4492	,	4	,	9	)
(	4493	,	5	,	9	)
(	4494	,	6	,	9	)
(	4495	,	7	,	9	)
(	4496	,	8	,	9	)
(	4497	,	9	,	9	)
(	4498	,	10	,	9	)
(	4499	,	11	,	9	)
(	4500	,	12	,	9	)
(	4501	,	13	,	9	)
(	4502	,	14	,	9	)
(	4503	,	15	,	9	)
(	4504	,	16	,	9	)
(	4505	,	17	,	9	)
(	4506	,	18	,	9	)
(	4507	,	19	,	9	)
(	4508	,	20	,	9	)
(	4509	,	21	,	9	)
(	4510	,	22	,	9	)
(	4511	,	23	,	9	)
(	4512	,	24	,	9	)
(	4513	,	1	,	11	)
(	4514	,	2	,	11	)
(	4515	,	3	,	11	)
(	4516	,	4	,	11	)
(	4517	,	5	,	11	)
(	4518	,	6	,	11	)
(	4519	,	7	,	11	)
(	4520	,	8	,	11	)
(	4521	,	9	,	11	)
(	4522	,	10	,	11	)
(	4523	,	11	,	11	)
(	4524	,	12	,	11	)
(	4525	,	13	,	11	)
(	4526	,	14	,	11	)
(	4527	,	15	,	11	)
(	4528	,	16	,	11	)
(	4529	,	17	,	11	)
(	4530	,	18	,	11	)
(	4531	,	19	,	11	)
(	4532	,	20	,	11	)
(	4533	,	21	,	11	)
(	4534	,	22	,	11	)
(	4535	,	23	,	11	)
(	4536	,	24	,	11	)
(	4537	,	1	,	11	)
(	4538	,	2	,	11	)
(	4539	,	3	,	11	)
(	4540	,	4	,	11	)
(	4541	,	5	,	11	)
(	4542	,	6	,	11	)
(	4543	,	7	,	11	)
(	4544	,	8	,	11	)
(	4545	,	9	,	11	)
(	4546	,	10	,	11	)
(	4547	,	11	,	11	)
(	4548	,	12	,	11	)
(	4549	,	13	,	11	)
(	4550	,	14	,	11	)
(	4551	,	15	,	11	)
(	4552	,	16	,	11	)
(	4553	,	17	,	11	)
(	4554	,	18	,	11	)
(	4555	,	19	,	11	)
(	4556	,	20	,	11	)
(	4557	,	21	,	11	)
(	4558	,	22	,	11	)
(	4559	,	23	,	11	)
(	4560	,	24	,	11	)
(	4561	,	1	,	11	)
(	4562	,	2	,	11	)
(	4563	,	3	,	11	)
(	4564	,	4	,	11	)
(	4565	,	5	,	11	)
(	4566	,	6	,	11	)
(	4567	,	7	,	11	)
(	4568	,	8	,	11	)
(	4569	,	9	,	11	)
(	4570	,	10	,	11	)
(	4571	,	11	,	11	)
(	4572	,	12	,	11	)
(	4573	,	13	,	11	)
(	4574	,	14	,	11	)
(	4575	,	15	,	11	)
(	4576	,	16	,	11	)
(	4577	,	17	,	11	)
(	4578	,	18	,	11	)
(	4579	,	19	,	11	)
(	4580	,	20	,	11	)
(	4581	,	21	,	11	)
(	4582	,	22	,	11	)
(	4583	,	23	,	11	)
(	4584	,	24	,	11	)
(	4585	,	1	,	11	)
(	4586	,	2	,	11	)
(	4587	,	3	,	11	)
(	4588	,	4	,	11	)
(	4589	,	5	,	11	)
(	4590	,	6	,	11	)
(	4591	,	7	,	11	)
(	4592	,	8	,	11	)
(	4593	,	9	,	11	)
(	4594	,	10	,	11	)
(	4595	,	11	,	11	)
(	4596	,	12	,	11	)
(	4597	,	13	,	11	)
(	4598	,	14	,	11	)
(	4599	,	15	,	11	)
(	4600	,	16	,	11	)
(	4601	,	17	,	11	)
(	4602	,	18	,	11	)
(	4603	,	19	,	11	)
(	4604	,	20	,	11	)
(	4605	,	21	,	11	)
(	4606	,	22	,	11	)
(	4607	,	23	,	11	)
(	4608	,	24	,	11	)
(	4609	,	1	,	12	)
(	4610	,	2	,	12	)
(	4611	,	3	,	12	)
(	4612	,	4	,	12	)
(	4613	,	5	,	12	)
(	4614	,	6	,	12	)
(	4615	,	7	,	12	)
(	4616	,	8	,	12	)
(	4617	,	9	,	12	)
(	4618	,	10	,	12	)
(	4619	,	11	,	12	)
(	4620	,	12	,	12	)
(	4621	,	13	,	12	)
(	4622	,	14	,	12	)
(	4623	,	15	,	12	)
(	4624	,	16	,	12	)
(	4625	,	17	,	12	)
(	4626	,	18	,	12	)
(	4627	,	19	,	12	)
(	4628	,	20	,	12	)
(	4629	,	21	,	12	)
(	4630	,	22	,	12	)
(	4631	,	23	,	12	)
(	4632	,	24	,	12	)
(	4633	,	1	,	10	)
(	4634	,	2	,	10	)
(	4635	,	3	,	10	)
(	4636	,	4	,	10	)
(	4637	,	5	,	10	)
(	4638	,	6	,	10	)
(	4639	,	7	,	10	)
(	4640	,	8	,	10	)
(	4641	,	9	,	10	)
(	4642	,	10	,	10	)
(	4643	,	11	,	10	)
(	4644	,	12	,	10	)
(	4645	,	13	,	10	)
(	4646	,	14	,	10	)
(	4647	,	15	,	10	)
(	4648	,	16	,	10	)
(	4649	,	17	,	10	)
(	4650	,	18	,	10	)
(	4651	,	19	,	10	)
(	4652	,	20	,	10	)
(	4653	,	21	,	10	)
(	4654	,	22	,	10	)
(	4655	,	23	,	10	)
(	4656	,	24	,	10	)
(	4657	,	1	,	9	)
(	4658	,	2	,	9	)
(	4659	,	3	,	9	)
(	4660	,	4	,	9	)
(	4661	,	5	,	9	)
(	4662	,	6	,	9	)
(	4663	,	7	,	9	)
(	4664	,	8	,	9	)
(	4665	,	9	,	9	)
(	4666	,	10	,	9	)
(	4667	,	11	,	9	)
(	4668	,	12	,	9	)
(	4669	,	13	,	9	)
(	4670	,	14	,	9	)
(	4671	,	15	,	9	)
(	4672	,	16	,	9	)
(	4673	,	17	,	9	)
(	4674	,	18	,	9	)
(	4675	,	19	,	9	)
(	4676	,	20	,	9	)
(	4677	,	21	,	9	)
(	4678	,	22	,	9	)
(	4679	,	23	,	9	)
(	4680	,	24	,	9	)
(	4681	,	1	,	5	)
(	4682	,	2	,	5	)
(	4683	,	3	,	5	)
(	4684	,	4	,	5	)
(	4685	,	5	,	5	)
(	4686	,	6	,	5	)
(	4687	,	7	,	5	)
(	4688	,	8	,	5	)
(	4689	,	9	,	5	)
(	4690	,	10	,	5	)
(	4691	,	11	,	5	)
(	4692	,	12	,	5	)
(	4693	,	13	,	5	)
(	4694	,	14	,	5	)
(	4695	,	15	,	5	)
(	4696	,	16	,	5	)
(	4697	,	17	,	5	)
(	4698	,	18	,	5	)
(	4699	,	19	,	5	)
(	4700	,	20	,	5	)
(	4701	,	21	,	5	)
(	4702	,	22	,	5	)
(	4703	,	23	,	5	)
(	4704	,	24	,	5	)
(	4705	,	1	,	5	)
(	4706	,	2	,	5	)
(	4707	,	3	,	5	)
(	4708	,	4	,	5	)
(	4709	,	5	,	5	)
(	4710	,	6	,	5	)
(	4711	,	7	,	5	)
(	4712	,	8	,	5	)
(	4713	,	9	,	5	)
(	4714	,	10	,	5	)
(	4715	,	11	,	5	)
(	4716	,	12	,	5	)
(	4717	,	13	,	5	)
(	4718	,	14	,	5	)
(	4719	,	15	,	5	)
(	4720	,	16	,	5	)
(	4721	,	17	,	5	)
(	4722	,	18	,	5	)
(	4723	,	19	,	5	)
(	4724	,	20	,	5	)
(	4725	,	21	,	5	)
(	4726	,	22	,	5	)
(	4727	,	23	,	5	)
(	4728	,	24	,	5	)
(	4729	,	1	,	11	)
(	4730	,	2	,	11	)
(	4731	,	3	,	11	)
(	4732	,	4	,	11	)
(	4733	,	5	,	11	)
(	4734	,	6	,	11	)
(	4735	,	7	,	11	)
(	4736	,	8	,	11	)
(	4737	,	9	,	11	)
(	4738	,	10	,	11	)
(	4739	,	11	,	11	)
(	4740	,	12	,	11	)
(	4741	,	13	,	11	)
(	4742	,	14	,	11	)
(	4743	,	15	,	11	)
(	4744	,	16	,	11	)
(	4745	,	17	,	11	)
(	4746	,	18	,	11	)
(	4747	,	19	,	11	)
(	4748	,	20	,	11	)
(	4749	,	21	,	11	)
(	4750	,	22	,	11	)
(	4751	,	23	,	11	)
(	4752	,	24	,	11	)
(	4753	,	1	,	11	)
(	4754	,	2	,	11	)
(	4755	,	3	,	11	)
(	4756	,	4	,	11	)
(	4757	,	5	,	11	)
(	4758	,	6	,	11	)
(	4759	,	7	,	11	)
(	4760	,	8	,	11	)
(	4761	,	9	,	11	)
(	4762	,	10	,	11	)
(	4763	,	11	,	11	)
(	4764	,	12	,	11	)
(	4765	,	13	,	11	)
(	4766	,	14	,	11	)
(	4767	,	15	,	11	)
(	4768	,	16	,	11	)
(	4769	,	17	,	11	)
(	4770	,	18	,	11	)
(	4771	,	19	,	11	)
(	4772	,	20	,	11	)
(	4773	,	21	,	11	)
(	4774	,	22	,	11	)
(	4775	,	23	,	11	)
(	4776	,	24	,	11	)
(	4777	,	1	,	5	)
(	4778	,	2	,	5	)
(	4779	,	3	,	5	)
(	4780	,	4	,	5	)
(	4781	,	5	,	5	)
(	4782	,	6	,	5	)
(	4783	,	7	,	5	)
(	4784	,	8	,	5	)
(	4785	,	9	,	5	)
(	4786	,	10	,	5	)
(	4787	,	11	,	5	)
(	4788	,	12	,	5	)
(	4789	,	13	,	5	)
(	4790	,	14	,	5	)
(	4791	,	15	,	5	)
(	4792	,	16	,	5	)
(	4793	,	17	,	5	)
(	4794	,	18	,	5	)
(	4795	,	19	,	5	)
(	4796	,	20	,	5	)
(	4797	,	21	,	5	)
(	4798	,	22	,	5	)
(	4799	,	23	,	5	)
(	4800	,	24	,	5	)
(	4801	,	1	,	11	)
(	4802	,	2	,	11	)
(	4803	,	3	,	11	)
(	4804	,	4	,	11	)
(	4805	,	5	,	11	)
(	4806	,	6	,	11	)
(	4807	,	7	,	11	)
(	4808	,	8	,	11	)
(	4809	,	9	,	11	)
(	4810	,	10	,	11	)
(	4811	,	11	,	11	)
(	4812	,	12	,	11	)
(	4813	,	13	,	11	)
(	4814	,	14	,	11	)
(	4815	,	15	,	11	)
(	4816	,	16	,	11	)
(	4817	,	17	,	11	)
(	4818	,	18	,	11	)
(	4819	,	19	,	11	)
(	4820	,	20	,	11	)
(	4821	,	21	,	11	)
(	4822	,	22	,	11	)
(	4823	,	23	,	11	)
(	4824	,	24	,	11	)
(	4825	,	1	,	5	)
(	4826	,	2	,	5	)
(	4827	,	3	,	5	)
(	4828	,	4	,	5	)
(	4829	,	5	,	5	)
(	4830	,	6	,	5	)
(	4831	,	7	,	5	)
(	4832	,	8	,	5	)
(	4833	,	9	,	5	)
(	4834	,	10	,	5	)
(	4835	,	11	,	5	)
(	4836	,	12	,	5	)
(	4837	,	13	,	5	)
(	4838	,	14	,	5	)
(	4839	,	15	,	5	)
(	4840	,	16	,	5	)
(	4841	,	17	,	5	)
(	4842	,	18	,	5	)
(	4843	,	19	,	5	)
(	4844	,	20	,	5	)
(	4845	,	21	,	5	)
(	4846	,	22	,	5	)
(	4847	,	23	,	5	)
(	4848	,	24	,	5	)
(	4849	,	1	,	11	)
(	4850	,	2	,	11	)
(	4851	,	3	,	11	)
(	4852	,	4	,	11	)
(	4853	,	5	,	11	)
(	4854	,	6	,	11	)
(	4855	,	7	,	11	)
(	4856	,	8	,	11	)
(	4857	,	9	,	11	)
(	4858	,	10	,	11	)
(	4859	,	11	,	11	)
(	4860	,	12	,	11	)
(	4861	,	13	,	11	)
(	4862	,	14	,	11	)
(	4863	,	15	,	11	)
(	4864	,	16	,	11	)
(	4865	,	17	,	11	)
(	4866	,	18	,	11	)
(	4867	,	19	,	11	)
(	4868	,	20	,	11	)
(	4869	,	21	,	11	)
(	4870	,	22	,	11	)
(	4871	,	23	,	11	)
(	4872	,	24	,	11	)
(	4873	,	1	,	11	)
(	4874	,	2	,	11	)
(	4875	,	3	,	11	)
(	4876	,	4	,	11	)
(	4877	,	5	,	11	)
(	4878	,	6	,	11	)
(	4879	,	7	,	11	)
(	4880	,	8	,	11	)
(	4881	,	9	,	11	)
(	4882	,	10	,	11	)
(	4883	,	11	,	11	)
(	4884	,	12	,	11	)
(	4885	,	13	,	11	)
(	4886	,	14	,	11	)
(	4887	,	15	,	11	)
(	4888	,	16	,	11	)
(	4889	,	17	,	11	)
(	4890	,	18	,	11	)
(	4891	,	19	,	11	)
(	4892	,	20	,	11	)
(	4893	,	21	,	11	)
(	4894	,	22	,	11	)
(	4895	,	23	,	11	)
(	4896	,	24	,	11	)
(	4897	,	1	,	11	)
(	4898	,	2	,	11	)
(	4899	,	3	,	11	)
(	4900	,	4	,	11	)
(	4901	,	5	,	11	)
(	4902	,	6	,	11	)
(	4903	,	7	,	11	)
(	4904	,	8	,	11	)
(	4905	,	9	,	11	)
(	4906	,	10	,	11	)
(	4907	,	11	,	11	)
(	4908	,	12	,	11	)
(	4909	,	13	,	11	)
(	4910	,	14	,	11	)
(	4911	,	15	,	11	)
(	4912	,	16	,	11	)
(	4913	,	17	,	11	)
