(	7417	,	1	,	9	)
(	7418	,	2	,	9	)
(	7419	,	3	,	9	)
(	7420	,	4	,	9	)
(	7421	,	5	,	9	)
(	7422	,	6	,	9	)
(	7423	,	7	,	9	)
(	7424	,	8	,	9	)
(	7425	,	9	,	9	)
(	7426	,	10	,	9	)
(	7427	,	11	,	9	)
(	7428	,	12	,	9	)
(	7429	,	13	,	9	)
(	7430	,	14	,	9	)
(	7431	,	15	,	9	)
(	7432	,	16	,	9	)
(	7433	,	17	,	9	)
(	7434	,	18	,	9	)
(	7435	,	19	,	9	)
(	7436	,	20	,	9	)
(	7437	,	21	,	9	)
(	7438	,	22	,	9	)
(	7439	,	23	,	9	)
(	7440	,	24	,	9	)
(	7441	,	1	,	9	)
(	7442	,	2	,	9	)
(	7443	,	3	,	9	)
(	7444	,	4	,	9	)
(	7445	,	5	,	9	)
(	7446	,	6	,	9	)
(	7447	,	7	,	9	)
(	7448	,	8	,	9	)
(	7449	,	9	,	9	)
(	7450	,	10	,	9	)
(	7451	,	11	,	9	)
(	7452	,	12	,	9	)
(	7453	,	13	,	9	)
(	7454	,	14	,	9	)
(	7455	,	15	,	9	)
(	7456	,	16	,	9	)
(	7457	,	17	,	9	)
(	7458	,	18	,	9	)
(	7459	,	19	,	9	)
(	7460	,	20	,	9	)
(	7461	,	21	,	9	)
(	7462	,	22	,	9	)
(	7463	,	23	,	9	)
(	7464	,	24	,	9	)
(	7465	,	1	,	12	)
(	7466	,	2	,	12	)
(	7467	,	3	,	12	)
(	7468	,	4	,	12	)
(	7469	,	5	,	12	)
(	7470	,	6	,	12	)
(	7471	,	7	,	12	)
(	7472	,	8	,	12	)
(	7473	,	9	,	12	)
(	7474	,	10	,	12	)
(	7475	,	11	,	12	)
(	7476	,	12	,	12	)
(	7477	,	13	,	12	)
(	7478	,	14	,	12	)
(	7479	,	15	,	12	)
(	7480	,	16	,	12	)
(	7481	,	17	,	12	)
(	7482	,	18	,	12	)
(	7483	,	19	,	12	)
(	7484	,	20	,	12	)
(	7485	,	21	,	12	)
(	7486	,	22	,	12	)
(	7487	,	23	,	12	)
(	7488	,	24	,	12	)
(	7489	,	1	,	8	)
(	7490	,	2	,	8	)
(	7491	,	3	,	8	)
(	7492	,	4	,	8	)
(	7493	,	5	,	8	)
(	7494	,	6	,	8	)
(	7495	,	7	,	8	)
(	7496	,	8	,	8	)
(	7497	,	9	,	8	)
(	7498	,	10	,	8	)
(	7499	,	11	,	8	)
(	7500	,	12	,	8	)
(	7501	,	13	,	8	)
(	7502	,	14	,	8	)
(	7503	,	15	,	8	)
(	7504	,	16	,	8	)
(	7505	,	17	,	8	)
(	7506	,	18	,	8	)
(	7507	,	19	,	8	)
(	7508	,	20	,	8	)
(	7509	,	21	,	8	)
(	7510	,	22	,	8	)
(	7511	,	23	,	8	)
(	7512	,	24	,	8	)
(	7513	,	1	,	12	)
(	7514	,	2	,	12	)
(	7515	,	3	,	12	)
(	7516	,	4	,	12	)
(	7517	,	5	,	12	)
(	7518	,	6	,	12	)
(	7519	,	7	,	12	)
(	7520	,	8	,	12	)
(	7521	,	9	,	12	)
(	7522	,	10	,	12	)
(	7523	,	11	,	12	)
(	7524	,	12	,	12	)
(	7525	,	13	,	12	)
(	7526	,	14	,	12	)
(	7527	,	15	,	12	)
(	7528	,	16	,	12	)
(	7529	,	17	,	12	)
(	7530	,	18	,	12	)
(	7531	,	19	,	12	)
(	7532	,	20	,	12	)
(	7533	,	21	,	12	)
(	7534	,	22	,	12	)
(	7535	,	23	,	12	)
(	7536	,	24	,	12	)
(	7537	,	1	,	9	)
(	7538	,	2	,	9	)
(	7539	,	3	,	9	)
(	7540	,	4	,	9	)
(	7541	,	5	,	9	)
(	7542	,	6	,	9	)
(	7543	,	7	,	9	)
(	7544	,	8	,	9	)
(	7545	,	9	,	9	)
(	7546	,	10	,	9	)
(	7547	,	11	,	9	)
(	7548	,	12	,	9	)
(	7549	,	13	,	9	)
(	7550	,	14	,	9	)
(	7551	,	15	,	9	)
(	7552	,	16	,	9	)
(	7553	,	17	,	9	)
(	7554	,	18	,	9	)
(	7555	,	19	,	9	)
(	7556	,	20	,	9	)
(	7557	,	21	,	9	)
(	7558	,	22	,	9	)
(	7559	,	23	,	9	)
(	7560	,	24	,	9	)
(	7561	,	1	,	10	)
(	7562	,	2	,	10	)
(	7563	,	3	,	10	)
(	7564	,	4	,	10	)
(	7565	,	5	,	10	)
(	7566	,	6	,	10	)
(	7567	,	7	,	10	)
(	7568	,	8	,	10	)
(	7569	,	9	,	10	)
(	7570	,	10	,	10	)
(	7571	,	11	,	10	)
(	7572	,	12	,	10	)
(	7573	,	13	,	10	)
(	7574	,	14	,	10	)
(	7575	,	15	,	10	)
(	7576	,	16	,	10	)
(	7577	,	17	,	10	)
(	7578	,	18	,	10	)
(	7579	,	19	,	10	)
(	7580	,	20	,	10	)
(	7581	,	21	,	10	)
(	7582	,	22	,	10	)
(	7583	,	23	,	10	)
(	7584	,	24	,	10	)
(	7585	,	1	,	10	)
(	7586	,	2	,	10	)
(	7587	,	3	,	10	)
(	7588	,	4	,	10	)
(	7589	,	5	,	10	)
(	7590	,	6	,	10	)
(	7591	,	7	,	10	)
(	7592	,	8	,	10	)
(	7593	,	9	,	10	)
(	7594	,	10	,	10	)
(	7595	,	11	,	10	)
(	7596	,	12	,	10	)
(	7597	,	13	,	10	)
(	7598	,	14	,	10	)
(	7599	,	15	,	10	)
(	7600	,	16	,	10	)
(	7601	,	17	,	10	)
(	7602	,	18	,	10	)
(	7603	,	19	,	10	)
(	7604	,	20	,	10	)
(	7605	,	21	,	10	)
(	7606	,	22	,	10	)
(	7607	,	23	,	10	)
(	7608	,	24	,	10	)
(	7609	,	1	,	10	)
(	7610	,	2	,	10	)
(	7611	,	3	,	10	)
(	7612	,	4	,	10	)
(	7613	,	5	,	10	)
(	7614	,	6	,	10	)
(	7615	,	7	,	10	)
(	7616	,	8	,	10	)
(	7617	,	9	,	10	)
(	7618	,	10	,	10	)
(	7619	,	11	,	10	)
(	7620	,	12	,	10	)
(	7621	,	13	,	10	)
(	7622	,	14	,	10	)
(	7623	,	15	,	10	)
(	7624	,	16	,	10	)
(	7625	,	17	,	10	)
(	7626	,	18	,	10	)
(	7627	,	19	,	10	)
(	7628	,	20	,	10	)
(	7629	,	21	,	10	)
(	7630	,	22	,	10	)
(	7631	,	23	,	10	)
(	7632	,	24	,	10	)
(	7633	,	1	,	9	)
(	7634	,	2	,	9	)
(	7635	,	3	,	9	)
(	7636	,	4	,	9	)
(	7637	,	5	,	9	)
(	7638	,	6	,	9	)
(	7639	,	7	,	9	)
(	7640	,	8	,	9	)
(	7641	,	9	,	9	)
(	7642	,	10	,	9	)
(	7643	,	11	,	9	)
(	7644	,	12	,	9	)
(	7645	,	13	,	9	)
(	7646	,	14	,	9	)
(	7647	,	15	,	9	)
(	7648	,	16	,	9	)
(	7649	,	17	,	9	)
(	7650	,	18	,	9	)
(	7651	,	19	,	9	)
(	7652	,	20	,	9	)
(	7653	,	21	,	9	)
(	7654	,	22	,	9	)
(	7655	,	23	,	9	)
(	7656	,	24	,	9	)
(	7657	,	1	,	10	)
(	7658	,	2	,	10	)
(	7659	,	3	,	10	)
(	7660	,	4	,	10	)
(	7661	,	5	,	10	)
(	7662	,	6	,	10	)
(	7663	,	7	,	10	)
(	7664	,	8	,	10	)
(	7665	,	9	,	10	)
(	7666	,	10	,	10	)
(	7667	,	11	,	10	)
(	7668	,	12	,	10	)
(	7669	,	13	,	10	)
(	7670	,	14	,	10	)
(	7671	,	15	,	10	)
(	7672	,	16	,	10	)
(	7673	,	17	,	10	)
(	7674	,	18	,	10	)
(	7675	,	19	,	10	)
(	7676	,	20	,	10	)
(	7677	,	21	,	10	)
(	7678	,	22	,	10	)
(	7679	,	23	,	10	)
(	7680	,	24	,	10	)
(	7681	,	1	,	9	)
(	7682	,	2	,	9	)
(	7683	,	3	,	9	)
(	7684	,	4	,	9	)
(	7685	,	5	,	9	)
(	7686	,	6	,	9	)
(	7687	,	7	,	9	)
(	7688	,	8	,	9	)
(	7689	,	9	,	9	)
(	7690	,	10	,	9	)
(	7691	,	11	,	9	)
(	7692	,	12	,	9	)
(	7693	,	13	,	9	)
(	7694	,	14	,	9	)
(	7695	,	15	,	9	)
(	7696	,	16	,	9	)
(	7697	,	17	,	9	)
(	7698	,	18	,	9	)
(	7699	,	19	,	9	)
(	7700	,	20	,	9	)
(	7701	,	21	,	9	)
(	7702	,	22	,	9	)
(	7703	,	23	,	9	)
(	7704	,	24	,	9	)
(	7705	,	1	,	12	)
(	7706	,	2	,	12	)
(	7707	,	3	,	12	)
(	7708	,	4	,	12	)
(	7709	,	5	,	12	)
(	7710	,	6	,	12	)
(	7711	,	7	,	12	)
(	7712	,	8	,	12	)
(	7713	,	9	,	12	)
(	7714	,	10	,	12	)
(	7715	,	11	,	12	)
(	7716	,	12	,	12	)
(	7717	,	13	,	12	)
(	7718	,	14	,	12	)
(	7719	,	15	,	12	)
(	7720	,	16	,	12	)
(	7721	,	17	,	12	)
(	7722	,	18	,	12	)
(	7723	,	19	,	12	)
(	7724	,	20	,	12	)
(	7725	,	21	,	12	)
(	7726	,	22	,	12	)
(	7727	,	23	,	12	)
(	7728	,	24	,	12	)
(	7729	,	1	,	12	)
(	7730	,	2	,	12	)
(	7731	,	3	,	12	)
(	7732	,	4	,	12	)
(	7733	,	5	,	12	)
(	7734	,	6	,	12	)
(	7735	,	7	,	12	)
(	7736	,	8	,	12	)
(	7737	,	9	,	12	)
(	7738	,	10	,	12	)
(	7739	,	11	,	12	)
(	7740	,	12	,	12	)
(	7741	,	13	,	12	)
(	7742	,	14	,	12	)
(	7743	,	15	,	12	)
(	7744	,	16	,	12	)
(	7745	,	17	,	12	)
(	7746	,	18	,	12	)
(	7747	,	19	,	12	)
(	7748	,	20	,	12	)
(	7749	,	21	,	12	)
(	7750	,	22	,	12	)
(	7751	,	23	,	12	)
(	7752	,	24	,	12	)
(	7753	,	1	,	8	)
(	7754	,	2	,	8	)
(	7755	,	3	,	8	)
(	7756	,	4	,	8	)
(	7757	,	5	,	8	)
(	7758	,	6	,	8	)
(	7759	,	7	,	8	)
(	7760	,	8	,	8	)
(	7761	,	9	,	8	)
(	7762	,	10	,	8	)
(	7763	,	11	,	8	)
(	7764	,	12	,	8	)
(	7765	,	13	,	8	)
(	7766	,	14	,	8	)
(	7767	,	15	,	8	)
(	7768	,	16	,	8	)
(	7769	,	17	,	8	)
(	7770	,	18	,	8	)
(	7771	,	19	,	8	)
(	7772	,	20	,	8	)
(	7773	,	21	,	8	)
(	7774	,	22	,	8	)
(	7775	,	23	,	8	)
(	7776	,	24	,	8	)
(	7777	,	1	,	9	)
(	7778	,	2	,	9	)
(	7779	,	3	,	9	)
(	7780	,	4	,	9	)
(	7781	,	5	,	9	)
(	7782	,	6	,	9	)
(	7783	,	7	,	9	)
(	7784	,	8	,	9	)
(	7785	,	9	,	9	)
(	7786	,	10	,	9	)
(	7787	,	11	,	9	)
(	7788	,	12	,	9	)
(	7789	,	13	,	9	)
(	7790	,	14	,	9	)
(	7791	,	15	,	9	)
(	7792	,	16	,	9	)
(	7793	,	17	,	9	)
(	7794	,	18	,	9	)
(	7795	,	19	,	9	)
(	7796	,	20	,	9	)
(	7797	,	21	,	9	)
(	7798	,	22	,	9	)
(	7799	,	23	,	9	)
(	7800	,	24	,	9	)
(	7801	,	1	,	12	)
(	7802	,	2	,	12	)
(	7803	,	3	,	12	)
(	7804	,	4	,	12	)
(	7805	,	5	,	12	)
(	7806	,	6	,	12	)
(	7807	,	7	,	12	)
(	7808	,	8	,	12	)
(	7809	,	9	,	12	)
(	7810	,	10	,	12	)
(	7811	,	11	,	12	)
(	7812	,	12	,	12	)
(	7813	,	13	,	12	)
(	7814	,	14	,	12	)
(	7815	,	15	,	12	)
(	7816	,	16	,	12	)
(	7817	,	17	,	12	)
(	7818	,	18	,	12	)
(	7819	,	19	,	12	)
(	7820	,	20	,	12	)
(	7821	,	21	,	12	)
(	7822	,	22	,	12	)
(	7823	,	23	,	12	)
(	7824	,	24	,	12	)
(	7825	,	1	,	9	)
(	7826	,	2	,	9	)
(	7827	,	3	,	9	)
(	7828	,	4	,	9	)
(	7829	,	5	,	9	)
(	7830	,	6	,	9	)
(	7831	,	7	,	9	)
(	7832	,	8	,	9	)
(	7833	,	9	,	9	)
(	7834	,	10	,	9	)
(	7835	,	11	,	9	)
(	7836	,	12	,	9	)
(	7837	,	13	,	9	)
(	7838	,	14	,	9	)
(	7839	,	15	,	9	)
(	7840	,	16	,	9	)
(	7841	,	17	,	9	)
(	7842	,	18	,	9	)
(	7843	,	19	,	9	)
(	7844	,	20	,	9	)
(	7845	,	21	,	9	)
(	7846	,	22	,	9	)
(	7847	,	23	,	9	)
(	7848	,	24	,	9	)
(	7849	,	1	,	12	)
(	7850	,	2	,	12	)
(	7851	,	3	,	12	)
(	7852	,	4	,	12	)
(	7853	,	5	,	12	)
(	7854	,	6	,	12	)
(	7855	,	7	,	12	)
(	7856	,	8	,	12	)
(	7857	,	9	,	12	)
(	7858	,	10	,	12	)
(	7859	,	11	,	12	)
(	7860	,	12	,	12	)
(	7861	,	13	,	12	)
(	7862	,	14	,	12	)
(	7863	,	15	,	12	)
(	7864	,	16	,	12	)
(	7865	,	17	,	12	)
(	7866	,	18	,	12	)
(	7867	,	19	,	12	)
(	7868	,	20	,	12	)
(	7869	,	21	,	12	)
(	7870	,	22	,	12	)
(	7871	,	23	,	12	)
(	7872	,	24	,	12	)
(	7873	,	1	,	9	)
(	7874	,	2	,	9	)
(	7875	,	3	,	9	)
(	7876	,	4	,	9	)
(	7877	,	5	,	9	)
(	7878	,	6	,	9	)
(	7879	,	7	,	9	)
(	7880	,	8	,	9	)
(	7881	,	9	,	9	)
(	7882	,	10	,	9	)
(	7883	,	11	,	9	)
(	7884	,	12	,	9	)
(	7885	,	13	,	9	)
(	7886	,	14	,	9	)
(	7887	,	15	,	9	)
(	7888	,	16	,	9	)
(	7889	,	17	,	9	)
(	7890	,	18	,	9	)
(	7891	,	19	,	9	)
(	7892	,	20	,	9	)
(	7893	,	21	,	9	)
(	7894	,	22	,	9	)
(	7895	,	23	,	9	)
(	7896	,	24	,	9	)
(	7897	,	1	,	12	)
(	7898	,	2	,	12	)
(	7899	,	3	,	12	)
(	7900	,	4	,	12	)
(	7901	,	5	,	12	)
(	7902	,	6	,	12	)
(	7903	,	7	,	12	)
(	7904	,	8	,	12	)
(	7905	,	9	,	12	)
(	7906	,	10	,	12	)
(	7907	,	11	,	12	)
(	7908	,	12	,	12	)
(	7909	,	13	,	12	)
(	7910	,	14	,	12	)
(	7911	,	15	,	12	)
(	7912	,	16	,	12	)
(	7913	,	17	,	12	)
(	7914	,	18	,	12	)
(	7915	,	19	,	12	)
(	7916	,	20	,	12	)
(	7917	,	21	,	12	)
(	7918	,	22	,	12	)
(	7919	,	23	,	12	)
(	7920	,	24	,	12	)
(	7921	,	1	,	6	)
(	7922	,	2	,	6	)
(	7923	,	3	,	6	)
(	7924	,	4	,	6	)
(	7925	,	5	,	6	)
(	7926	,	6	,	6	)
(	7927	,	7	,	6	)
(	7928	,	8	,	6	)
(	7929	,	9	,	6	)
(	7930	,	10	,	6	)
(	7931	,	11	,	6	)
(	7932	,	12	,	6	)
(	7933	,	13	,	6	)
(	7934	,	14	,	6	)
(	7935	,	15	,	6	)
(	7936	,	16	,	6	)
(	7937	,	17	,	6	)
(	7938	,	18	,	6	)
(	7939	,	19	,	6	)
(	7940	,	20	,	6	)
(	7941	,	21	,	6	)
(	7942	,	22	,	6	)
(	7943	,	23	,	6	)
(	7944	,	24	,	6	)
(	7945	,	1	,	8	)
(	7946	,	2	,	8	)
(	7947	,	3	,	8	)
(	7948	,	4	,	8	)
(	7949	,	5	,	8	)
(	7950	,	6	,	8	)
(	7951	,	7	,	8	)
(	7952	,	8	,	8	)
(	7953	,	9	,	8	)
(	7954	,	10	,	8	)
(	7955	,	11	,	8	)
(	7956	,	12	,	8	)
(	7957	,	13	,	8	)
(	7958	,	14	,	8	)
(	7959	,	15	,	8	)
(	7960	,	16	,	8	)
(	7961	,	17	,	8	)
(	7962	,	18	,	8	)
(	7963	,	19	,	8	)
(	7964	,	20	,	8	)
(	7965	,	21	,	8	)
(	7966	,	22	,	8	)
(	7967	,	23	,	8	)
(	7968	,	24	,	8	)
(	7969	,	1	,	8	)
(	7970	,	2	,	8	)
(	7971	,	3	,	8	)
(	7972	,	4	,	8	)
(	7973	,	5	,	8	)
(	7974	,	6	,	8	)
(	7975	,	7	,	8	)
(	7976	,	8	,	8	)
(	7977	,	9	,	8	)
(	7978	,	10	,	8	)
(	7979	,	11	,	8	)
(	7980	,	12	,	8	)
(	7981	,	13	,	8	)
(	7982	,	14	,	8	)
(	7983	,	15	,	8	)
(	7984	,	16	,	8	)
(	7985	,	17	,	8	)
(	7986	,	18	,	8	)
(	7987	,	19	,	8	)
(	7988	,	20	,	8	)
(	7989	,	21	,	8	)
(	7990	,	22	,	8	)
(	7991	,	23	,	8	)
(	7992	,	24	,	8	)
(	7993	,	1	,	12	)
(	7994	,	2	,	12	)
(	7995	,	3	,	12	)
(	7996	,	4	,	12	)
(	7997	,	5	,	12	)
(	7998	,	6	,	12	)
(	7999	,	7	,	12	)
(	8000	,	8	,	12	)
(	8001	,	9	,	12	)
(	8002	,	10	,	12	)
(	8003	,	11	,	12	)
(	8004	,	12	,	12	)
(	8005	,	13	,	12	)
(	8006	,	14	,	12	)
(	8007	,	15	,	12	)
(	8008	,	16	,	12	)
(	8009	,	17	,	12	)
(	8010	,	18	,	12	)
(	8011	,	19	,	12	)
(	8012	,	20	,	12	)
(	8013	,	21	,	12	)
(	8014	,	22	,	12	)
(	8015	,	23	,	12	)
(	8016	,	24	,	12	)
(	8017	,	1	,	12	)
(	8018	,	2	,	12	)
(	8019	,	3	,	12	)
(	8020	,	4	,	12	)
(	8021	,	5	,	12	)
(	8022	,	6	,	12	)
(	8023	,	7	,	12	)
(	8024	,	8	,	12	)
(	8025	,	9	,	12	)
(	8026	,	10	,	12	)
(	8027	,	11	,	12	)
(	8028	,	12	,	12	)
(	8029	,	13	,	12	)
(	8030	,	14	,	12	)
(	8031	,	15	,	12	)
(	8032	,	16	,	12	)
(	8033	,	17	,	12	)
(	8034	,	18	,	12	)
(	8035	,	19	,	12	)
(	8036	,	20	,	12	)
(	8037	,	21	,	12	)
(	8038	,	22	,	12	)
(	8039	,	23	,	12	)
(	8040	,	24	,	12	)
(	8041	,	1	,	12	)
(	8042	,	2	,	12	)
(	8043	,	3	,	12	)
(	8044	,	4	,	12	)
(	8045	,	5	,	12	)
(	8046	,	6	,	12	)
(	8047	,	7	,	12	)
(	8048	,	8	,	12	)
(	8049	,	9	,	12	)
(	8050	,	10	,	12	)
(	8051	,	11	,	12	)
(	8052	,	12	,	12	)
(	8053	,	13	,	12	)
(	8054	,	14	,	12	)
(	8055	,	15	,	12	)
(	8056	,	16	,	12	)
(	8057	,	17	,	12	)
(	8058	,	18	,	12	)
(	8059	,	19	,	12	)
(	8060	,	20	,	12	)
(	8061	,	21	,	12	)
(	8062	,	22	,	12	)
(	8063	,	23	,	12	)
(	8064	,	24	,	12	)
(	8065	,	1	,	12	)
(	8066	,	2	,	12	)
(	8067	,	3	,	12	)
(	8068	,	4	,	12	)
(	8069	,	5	,	12	)
(	8070	,	6	,	12	)
(	8071	,	7	,	12	)
(	8072	,	8	,	12	)
(	8073	,	9	,	12	)
(	8074	,	10	,	12	)
(	8075	,	11	,	12	)
(	8076	,	12	,	12	)
(	8077	,	13	,	12	)
(	8078	,	14	,	12	)
(	8079	,	15	,	12	)
(	8080	,	16	,	12	)
(	8081	,	17	,	12	)
(	8082	,	18	,	12	)
(	8083	,	19	,	12	)
(	8084	,	20	,	12	)
(	8085	,	21	,	12	)
(	8086	,	22	,	12	)
(	8087	,	23	,	12	)
(	8088	,	24	,	12	)
(	8089	,	1	,	6	)
(	8090	,	2	,	6	)
(	8091	,	3	,	6	)
(	8092	,	4	,	6	)
(	8093	,	5	,	6	)
(	8094	,	6	,	6	)
(	8095	,	7	,	6	)
(	8096	,	8	,	6	)
(	8097	,	9	,	6	)
(	8098	,	10	,	6	)
(	8099	,	11	,	6	)
(	8100	,	12	,	6	)
(	8101	,	13	,	6	)
(	8102	,	14	,	6	)
(	8103	,	15	,	6	)
(	8104	,	16	,	6	)
(	8105	,	17	,	6	)
(	8106	,	18	,	6	)
(	8107	,	19	,	6	)
(	8108	,	20	,	6	)
(	8109	,	21	,	6	)
(	8110	,	22	,	6	)
(	8111	,	23	,	6	)
(	8112	,	24	,	6	)
(	8113	,	1	,	5	)
(	8114	,	2	,	5	)
(	8115	,	3	,	5	)
(	8116	,	4	,	5	)
(	8117	,	5	,	5	)
(	8118	,	6	,	5	)
(	8119	,	7	,	5	)
(	8120	,	8	,	5	)
(	8121	,	9	,	5	)
(	8122	,	10	,	5	)
(	8123	,	11	,	5	)
(	8124	,	12	,	5	)
(	8125	,	13	,	5	)
(	8126	,	14	,	5	)
(	8127	,	15	,	5	)
(	8128	,	16	,	5	)
(	8129	,	17	,	5	)
(	8130	,	18	,	5	)
(	8131	,	19	,	5	)
(	8132	,	20	,	5	)
(	8133	,	21	,	5	)
(	8134	,	22	,	5	)
(	8135	,	23	,	5	)
(	8136	,	24	,	5	)
(	8137	,	1	,	12	)
(	8138	,	2	,	12	)
(	8139	,	3	,	12	)
(	8140	,	4	,	12	)
(	8141	,	5	,	12	)
(	8142	,	6	,	12	)
(	8143	,	7	,	12	)
(	8144	,	8	,	12	)
(	8145	,	9	,	12	)
(	8146	,	10	,	12	)
(	8147	,	11	,	12	)
(	8148	,	12	,	12	)
(	8149	,	13	,	12	)
(	8150	,	14	,	12	)
(	8151	,	15	,	12	)
(	8152	,	16	,	12	)
(	8153	,	17	,	12	)
(	8154	,	18	,	12	)
(	8155	,	19	,	12	)
(	8156	,	20	,	12	)
(	8157	,	21	,	12	)
(	8158	,	22	,	12	)
(	8159	,	23	,	12	)
(	8160	,	24	,	12	)
(	8161	,	1	,	12	)
(	8162	,	2	,	12	)
(	8163	,	3	,	12	)
(	8164	,	4	,	12	)
(	8165	,	5	,	12	)
(	8166	,	6	,	12	)
(	8167	,	7	,	12	)
(	8168	,	8	,	12	)
(	8169	,	9	,	12	)
(	8170	,	10	,	12	)
(	8171	,	11	,	12	)
(	8172	,	12	,	12	)
(	8173	,	13	,	12	)
(	8174	,	14	,	12	)
(	8175	,	15	,	12	)
(	8176	,	16	,	12	)
(	8177	,	17	,	12	)
(	8178	,	18	,	12	)
(	8179	,	19	,	12	)
(	8180	,	20	,	12	)
(	8181	,	21	,	12	)
(	8182	,	22	,	12	)
(	8183	,	23	,	12	)
(	8184	,	24	,	12	)
(	8185	,	1	,	9	)
(	8186	,	2	,	9	)
(	8187	,	3	,	9	)
(	8188	,	4	,	9	)
(	8189	,	5	,	9	)
(	8190	,	6	,	9	)
(	8191	,	7	,	9	)
(	8192	,	8	,	9	)
(	8193	,	9	,	9	)
(	8194	,	10	,	9	)
(	8195	,	11	,	9	)
(	8196	,	12	,	9	)
(	8197	,	13	,	9	)
(	8198	,	14	,	9	)
(	8199	,	15	,	9	)
(	8200	,	16	,	9	)
(	8201	,	17	,	9	)
(	8202	,	18	,	9	)
(	8203	,	19	,	9	)
(	8204	,	20	,	9	)
(	8205	,	21	,	9	)
(	8206	,	22	,	9	)
(	8207	,	23	,	9	)
(	8208	,	24	,	9	)
(	8209	,	1	,	2	)
(	8210	,	2	,	2	)
(	8211	,	3	,	2	)
(	8212	,	4	,	2	)
(	8213	,	5	,	2	)
(	8214	,	6	,	2	)
(	8215	,	7	,	2	)
(	8216	,	8	,	2	)
(	8217	,	9	,	2	)
(	8218	,	10	,	2	)
(	8219	,	11	,	2	)
(	8220	,	12	,	2	)
(	8221	,	13	,	2	)
(	8222	,	14	,	2	)
(	8223	,	15	,	2	)
(	8224	,	16	,	2	)
(	8225	,	17	,	2	)
(	8226	,	18	,	2	)
(	8227	,	19	,	2	)
(	8228	,	20	,	2	)
(	8229	,	21	,	2	)
(	8230	,	22	,	2	)
(	8231	,	23	,	2	)
(	8232	,	24	,	2	)
(	8233	,	1	,	12	)
(	8234	,	2	,	12	)
(	8235	,	3	,	12	)
(	8236	,	4	,	12	)
(	8237	,	5	,	12	)
(	8238	,	6	,	12	)
(	8239	,	7	,	12	)
(	8240	,	8	,	12	)
(	8241	,	9	,	12	)
(	8242	,	10	,	12	)
(	8243	,	11	,	12	)
(	8244	,	12	,	12	)
(	8245	,	13	,	12	)
(	8246	,	14	,	12	)
(	8247	,	15	,	12	)
(	8248	,	16	,	12	)
(	8249	,	17	,	12	)
(	8250	,	18	,	12	)
(	8251	,	19	,	12	)
(	8252	,	20	,	12	)
(	8253	,	21	,	12	)
(	8254	,	22	,	12	)
(	8255	,	23	,	12	)
(	8256	,	24	,	12	)
(	8257	,	1	,	1	)
(	8258	,	2	,	1	)
(	8259	,	3	,	1	)
(	8260	,	4	,	1	)
(	8261	,	5	,	1	)
(	8262	,	6	,	1	)
(	8263	,	7	,	1	)
(	8264	,	8	,	1	)
(	8265	,	9	,	1	)
(	8266	,	10	,	1	)
(	8267	,	11	,	1	)
(	8268	,	12	,	1	)
(	8269	,	13	,	1	)
(	8270	,	14	,	1	)
(	8271	,	15	,	1	)
(	8272	,	16	,	1	)
(	8273	,	17	,	1	)
(	8274	,	18	,	1	)
(	8275	,	19	,	1	)
(	8276	,	20	,	1	)
(	8277	,	21	,	1	)
(	8278	,	22	,	1	)
(	8279	,	23	,	1	)
(	8280	,	24	,	1	)
(	8281	,	1	,	5	)
(	8282	,	2	,	5	)
(	8283	,	3	,	5	)
(	8284	,	4	,	5	)
(	8285	,	5	,	5	)
(	8286	,	6	,	5	)
(	8287	,	7	,	5	)
(	8288	,	8	,	5	)
(	8289	,	9	,	5	)
(	8290	,	10	,	5	)
(	8291	,	11	,	5	)
(	8292	,	12	,	5	)
(	8293	,	13	,	5	)
(	8294	,	14	,	5	)
(	8295	,	15	,	5	)
(	8296	,	16	,	5	)
(	8297	,	17	,	5	)
(	8298	,	18	,	5	)
(	8299	,	19	,	5	)
(	8300	,	20	,	5	)
(	8301	,	21	,	5	)
(	8302	,	22	,	5	)
(	8303	,	23	,	5	)
(	8304	,	24	,	5	)
(	8305	,	1	,	2	)
(	8306	,	2	,	2	)
(	8307	,	3	,	2	)
(	8308	,	4	,	2	)
(	8309	,	5	,	2	)
(	8310	,	6	,	2	)
(	8311	,	7	,	2	)
(	8312	,	8	,	2	)
(	8313	,	9	,	2	)
(	8314	,	10	,	2	)
(	8315	,	11	,	2	)
(	8316	,	12	,	2	)
(	8317	,	13	,	2	)
(	8318	,	14	,	2	)
(	8319	,	15	,	2	)
(	8320	,	16	,	2	)
(	8321	,	17	,	2	)
(	8322	,	18	,	2	)
(	8323	,	19	,	2	)
(	8324	,	20	,	2	)
(	8325	,	21	,	2	)
(	8326	,	22	,	2	)
(	8327	,	23	,	2	)
(	8328	,	24	,	2	)
(	8329	,	1	,	2	)
(	8330	,	2	,	2	)
(	8331	,	3	,	2	)
(	8332	,	4	,	2	)
(	8333	,	5	,	2	)
(	8334	,	6	,	2	)
(	8335	,	7	,	2	)
(	8336	,	8	,	2	)
(	8337	,	9	,	2	)
(	8338	,	10	,	2	)
(	8339	,	11	,	2	)
(	8340	,	12	,	2	)
(	8341	,	13	,	2	)
(	8342	,	14	,	2	)
(	8343	,	15	,	2	)
(	8344	,	16	,	2	)
(	8345	,	17	,	2	)
(	8346	,	18	,	2	)
(	8347	,	19	,	2	)
(	8348	,	20	,	2	)
(	8349	,	21	,	2	)
